3;fio-3.22;test;0;0;14733092;81826;20456;180053;0;3989;3.279308;13.005672;97;469651;25021.506959;32333.444297;1.000000%=489;5.000000%=913;10.000000%=1269;20.000000%=2244;30.000000%=3915;40.000000%=7569;50.000000%=13828;60.000000%=20578;70.000000%=29753;80.000000%=41680;90.000000%=62652;95.000000%=86507;99.000000%=152043;99.500000%=181403;99.900000%=250609;99.950000%=299892;99.990000%=367001;0%=0;0%=0;0%=0;151;469653;25024.852558;32333.039373;10592;264840;100.000000%;82019.498607;4092.700635;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.236975%;0.950818%;1437080;0;644;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.05%;1.04%;1.85%;3.29%;11.81%;12.39%;13.60%;15.09%;25.56%;11.93%;3.28%;0.10%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604461109,
  "timestamp_ms" : 1604461109722,
  "time" : "Wed Nov  4 04:38:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 15086686208,
        "io_kbytes" : 14733092,
        "bw_bytes" : 83790251,
        "bw" : 81826,
        "iops" : 20456.604444,
        "runtime" : 180053,
        "total_ios" : 3683273,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 942,
          "max" : 3989620,
          "mean" : 3279.308031,
          "stddev" : 13005.671559,
          "N" : 3683273
        },
        "clat_ns" : {
          "min" : 97814,
          "max" : 469651303,
          "mean" : 25021506.959131,
          "stddev" : 32333444.296654,
          "N" : 3683273,
          "percentile" : {
            "1.000000" : 489472,
            "5.000000" : 913408,
            "10.000000" : 1269760,
            "20.000000" : 2244608,
            "30.000000" : 3915776,
            "40.000000" : 7569408,
            "50.000000" : 13828096,
            "60.000000" : 20578304,
            "70.000000" : 29753344,
            "80.000000" : 41680896,
            "90.000000" : 62652416,
            "95.000000" : 86507520,
