3;fio-3.22;test;0;0;2050560;11383;711;180134;1;28;2.611501;1.056562;391;6082662;89949.848951;105948.604894;1.000000%=22413;5.000000%=34865;10.000000%=40108;20.000000%=47972;30.000000%=56885;40.000000%=66846;50.000000%=76021;60.000000%=85458;70.000000%=95944;80.000000%=108527;90.000000%=132644;95.000000%=162529;99.000000%=346030;99.500000%=801112;99.900000%=1501560;99.950000%=1736441;99.990000%=2365587;0%=0;0%=0;0%=0;399;6082664;89952.531732;105948.599528;8192;33888;100.000000%;11400.378830;2027.517256;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.090489%;0.432458%;127575;0;268;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.00%;0.02%;0.18%;0.16%;0.43%;21.58%;51.18%;24.97%;0.69%;0.25%;0.19%;0.33%;0.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604522581,
  "timestamp_ms" : 1604522581482,
  "time" : "Wed Nov  4 21:43:01 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2099773440,
        "io_kbytes" : 2050560,
        "bw_bytes" : 11656730,
        "bw" : 11383,
        "iops" : 711.470350,
        "runtime" : 180134,
        "total_ios" : 128160,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1223,
          "max" : 28122,
          "mean" : 2611.500827,
          "stddev" : 1056.561586,
          "N" : 128160
        },
        "clat_ns" : {
          "min" : 391484,
          "max" : 6082662288,
          "mean" : 89949848.951467,
          "stddev" : 105948604.893593,
          "N" : 128160,
          "percentile" : {
            "1.000000" : 22413312,
            "5.000000" : 34865152,
            "10.000000" : 40108032,
            "20.000000" : 47972352,
            "30.000000" : 56885248,
            "40.000000" : 66846720,
            "50.000000" : 76021760,
            "60.000000" : 85458944,
            "70.000000" : 95944704,
            "80.000000" : 108527616,
            "90.000000" : 132644864,
            "95.000000" : 162529280,
            "99.000000" : 346030080,
            "99.500000" : 801112064,
            "99.900000" : 1501560832,
            "99.950000" : 1736441856,
            "99.990000" : 2365587456
          }
        },
        "lat_ns" : {
          "min" : 399619,
          "max" : 6082664712,
          "mean" : 89952531.731891,
          "stddev" : 105948599.527963,
          "N" : 128160
        },
        "bw_min" : 8192,
        "bw_max" : 33888,
        "bw_agg" : 100.000000,
        "bw_mean" : 11400.378830,
        "bw_dev" : 2027.517256,
        "bw_samples" : 359,
        "iops_min" : 512,
        "iops_max" : 2118,
        "iops_mean" : 712.523677,
        "iops_stddev" : 126.719829,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180133,
      "usr_cpu" : 0.090489,
      "sys_cpu" : 0.432458,
      "ctx" : 127575,
      "majf" : 0,
      "minf" : 268,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.950843
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999219,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
