3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25145344;139338;136;180462;14;2632710;850.631056;25431.770143;5352;3765031;469459.396951;243897.265560;1.000000%=42729;5.000000%=119013;10.000000%=233832;20.000000%=400556;30.000000%=434110;40.000000%=450887;50.000000%=463470;60.000000%=476053;70.000000%=488636;80.000000%=522190;90.000000%=599785;95.000000%=767557;99.000000%=1266679;99.500000%=1719664;99.900000%=3506438;99.950000%=3640655;99.990000%=3741319;0%=0;0%=0;0%=0;6972;3765057;470310.252521;243741.447085;8192;890880;100.000000%;141298.963380;68799.371928;0.451621%;0.236616%;21907;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.07%;1.15%;2.49%;6.97%;63.88%;20.01%;3.73%;1.27%;0.41%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604626192,
  "timestamp_ms" : 1604626192207,
  "time" : "Fri Nov  6 02:29:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 25748832256,
        "io_kbytes" : 25145344,
        "bw_bytes" : 142682848,
        "bw" : 139338,
        "iops" : 136.072968,
        "runtime" : 180462,
        "total_ios" : 24556,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 14637,
          "max" : 2632710448,
          "mean" : 850631.056361,
          "stddev" : 25431770.142600,
          "N" : 24556
        },
        "clat_ns" : {
          "min" : 5352546,
          "max" : 3765031221,
          "mean" : 469459396.951376,
          "stddev" : 243897265.559719,
