3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11531264;64059;8007;180010;1;19305;2.751915;38.974878;9;484257;7989.351422;6843.448088;1.000000%=168;5.000000%=199;10.000000%=211;20.000000%=313;30.000000%=7176;40.000000%=8290;50.000000%=8847;60.000000%=9371;70.000000%=9764;80.000000%=10158;90.000000%=11337;95.000000%=18481;99.000000%=28966;99.500000%=30539;99.900000%=32374;99.950000%=33816;99.990000%=164626;0%=0;0%=0;0%=0;11;484259;7992.160299;6843.332526;15760;1927473;100.000000%;64142.236769;157061.145156;1.063280%;2.868190%;1110118;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.03%;0.18%;17.30%;3.86%;0.65%;0.26%;0.90%;2.13%;51.00%;19.86%;3.80%;0.01%;0.02%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604470006,
  "timestamp_ms" : 1604470006589,
  "time" : "Wed Nov  4 07:06:46 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 11808014336,
        "io_kbytes" : 11531264,
        "bw_bytes" : 65596435,
        "bw" : 64059,
        "iops" : 8007.377368,
        "runtime" : 180010,
        "total_ios" : 1441408,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 19305356,
          "mean" : 2751.915091,
          "stddev" : 38974.878242,
          "N" : 1441408
        },
        "clat_ns" : {
          "min" : 9608,
          "max" : 484257079,
          "mean" : 7989351.421973,
          "stddev" : 6843448.088491,
          "N" : 1441408,
          "percentile" : {
            "1.000000" : 168960,
            "5.000000" : 199680,
            "10.000000" : 211968,
            "20.000000" : 313344,
            "30.000000" : 7176192,
            "40.000000" : 8290304,
            "50.000000" : 8847360,
            "60.000000" : 9371648,
            "70.000000" : 9764864,
            "80.000000" : 10158080,
            "90.000000" : 11337728,
            "95.000000" : 18481152,
            "99.000000" : 28966912,
            "99.500000" : 30539776,
            "99.900000" : 32374784,
            "99.950000" : 33816576,
            "99.990000" : 164626432
          }
        },
        "lat_ns" : {
          "min" : 11772,
          "max" : 484259844,
          "mean" : 7992160.299495,
          "stddev" : 6843332.526293,
          "N" : 1441408
        },
        "bw_min" : 15760,
        "bw_max" : 1927473,
        "bw_agg" : 100.000000,
        "bw_mean" : 64142.236769,
        "bw_dev" : 157061.145156,
        "bw_samples" : 359,
        "iops_min" : 1970,
        "iops_max" : 240934,
        "iops_mean" : 8017.777159,
        "iops_stddev" : 19632.639157,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180009,
      "usr_cpu" : 1.063280,
      "sys_cpu" : 2.868190,
      "ctx" : 1110118,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.995629
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999931,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.034619,
        "100" : 0.180171,
        "250" : 17.297809,
        "500" : 3.857617,
        "750" : 0.654430,
        "1000" : 0.260648
      },
      "latency_ms" : {
        "2" : 0.900925,
        "4" : 2.129446,
        "10" : 50.997705,
        "20" : 19.856973,
        "50" : 3.800034,
        "100" : 0.010000,
        "250" : 0.017760,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
