3;fio-3.22;test;0;0;2812288;15449;241;182028;1;1850670;1842.479146;46538.923345;277;3759038;1025277.309166;521822.960935;1.000000%=1810;5.000000%=187695;10.000000%=425721;20.000000%=683671;30.000000%=784334;40.000000%=859832;50.000000%=943718;60.000000%=1069547;70.000000%=1199570;80.000000%=1367343;90.000000%=1619001;95.000000%=2004877;99.000000%=2801795;99.500000%=3003121;99.900000%=3338665;99.950000%=3573547;99.990000%=3640655;0%=0;0%=0;0%=0;292;3759042;1027119.901440;520402.871086;1024;69120;100.000000%;17641.256639;1539.914210;2833216;15564;243;182028;2;1850732;4682.925716;70136.300371;3379;3704723;1079592.566020;527388.348045;1.000000%=50069;5.000000%=233832;10.000000%=459276;20.000000%=750780;30.000000%=859832;40.000000%=918552;50.000000%=994050;60.000000%=1098907;70.000000%=1249902;80.000000%=1434451;90.000000%=1686110;95.000000%=2088763;99.000000%=2868903;99.500000%=3003121;99.900000%=3372220;99.950000%=3439329;99.990000%=3674210;0%=0;0%=0;0%=0;4368;3704730;1084275.607749;524957.790249;1024;68864;100.000000%;18059.029181;1544.266819;0.026934%;0.045898%;70025;0;159;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.12%;0.09%;0.21%;0.07%;0.08%;0.19%;0.64%;1.00%;3.37%;5.37%;11.10%;30.78%;41.50%;5.37%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604597226,
  "timestamp_ms" : 1604597226118,
  "time" : "Thu Nov  5 18:27:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2879782912,
        "io_kbytes" : 2812288,
        "bw_bytes" : 15820549,
        "bw" : 15449,
        "iops" : 241.402422,
        "runtime" : 182028,
        "total_ios" : 43942,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1723,
          "max" : 1850670368,
          "mean" : 1842479.146284,
          "stddev" : 46538923.344817,
          "N" : 43942
        },
        "clat_ns" : {
          "min" : 277881,
          "max" : 3759038215,
          "mean" : 1025277309.165902,
          "stddev" : 521822960.934876,
          "N" : 43942,
          "percentile" : {
            "1.000000" : 1810432,
            "5.000000" : 187695104,
            "10.000000" : 425721856,
            "20.000000" : 683671552,
            "30.000000" : 784334848,
            "40.000000" : 859832320,
            "50.000000" : 943718400,
            "60.000000" : 1069547520,
            "70.000000" : 1199570944,
            "80.000000" : 1367343104,
            "90.000000" : 1619001344,
            "95.000000" : 2004877312,
            "99.000000" : 2801795072,
            "99.500000" : 3003121664,
            "99.900000" : 3338665984,
            "99.950000" : 3573547008,
            "99.990000" : 3640655872
          }
        },
        "lat_ns" : {
          "min" : 292819,
          "max" : 3759042964,
          "mean" : 1027119901.439716,
          "stddev" : 520402871.086159,
          "N" : 43942
        },
        "bw_min" : 1024,
        "bw_max" : 69120,
        "bw_agg" : 100.000000,
        "bw_mean" : 17641.256639,
        "bw_dev" : 1539.914210,
        "bw_samples" : 2538,
        "iops_min" : 16,
        "iops_max" : 1080,
        "iops_mean" : 275.644635,
        "iops_stddev" : 24.061160,
        "iops_samples" : 2538
      },
      "write" : {
        "io_bytes" : 2901213184,
        "io_kbytes" : 2833216,
        "bw_bytes" : 15938279,
        "bw" : 15564,
        "iops" : 243.198849,
        "runtime" : 182028,
        "total_ios" : 44269,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2244,
          "max" : 1850732234,
          "mean" : 4682925.716054,
          "stddev" : 70136300.370656,
          "N" : 44269
        },
        "clat_ns" : {
          "min" : 3379426,
          "max" : 3704723398,
          "mean" : 1079592566.019629,
          "stddev" : 527388348.044650,
          "N" : 44269,
          "percentile" : {
            "1.000000" : 50069504,
            "5.000000" : 233832448,
            "10.000000" : 459276288,
            "20.000000" : 750780416,
            "30.000000" : 859832320,
            "40.000000" : 918552576,
            "50.000000" : 994050048,
            "60.000000" : 1098907648,
            "70.000000" : 1249902592,
            "80.000000" : 1434451968,
            "90.000000" : 1686110208,
            "95.000000" : 2088763392,
            "99.000000" : 2868903936,
            "99.500000" : 3003121664,
            "99.900000" : 3372220416,
            "99.950000" : 3439329280,
            "99.990000" : 3674210304
          }
        },
        "lat_ns" : {
          "min" : 4368180,
          "max" : 3704730602,
          "mean" : 1084275607.748673,
          "stddev" : 524957790.249063,
          "N" : 44269
        },
        "bw_min" : 1024,
        "bw_max" : 68864,
        "bw_agg" : 100.000000,
        "bw_mean" : 18059.029181,
        "bw_dev" : 1544.266819,
        "bw_samples" : 2498,
        "iops_min" : 16,
        "iops_max" : 1076,
        "iops_mean" : 282.172331,
        "iops_stddev" : 24.129169,
        "iops_samples" : 2498
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
