3;fio-3.22;test;0;0;1914608;10546;1318;181545;1;13456;7.118704;86.629212;162;6549971;388169.428200;441653.252599;1.000000%=1302;5.000000%=3653;10.000000%=4685;20.000000%=8093;30.000000%=108527;40.000000%=158334;50.000000%=187695;60.000000%=235929;70.000000%=541065;80.000000%=834666;90.000000%=977272;95.000000%=1350565;99.000000%=1568669;99.500000%=1669332;99.900000%=2667577;99.950000%=3036676;99.990000%=4731174;0%=0;0%=0;0%=0;165;6549974;388176.678115;441650.340714;1472;793248;100.000000%;10614.291667;5313.859448;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.043739%;0.098086%;196583;0;1161;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.25%;0.24%;0.17%;0.90%;4.74%;14.96%;0.76%;1.38%;5.81%;32.75%;7.23%;6.17%;15.56%;8.77%;0.24%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604522400,
  "timestamp_ms" : 1604522400506,
  "time" : "Wed Nov  4 21:40:00 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1960558592,
        "io_kbytes" : 1914608,
        "bw_bytes" : 10799298,
        "bw" : 10546,
        "iops" : 1318.273706,
        "runtime" : 181545,
        "total_ios" : 239326,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1122,
          "max" : 13456460,
          "mean" : 7118.703601,
          "stddev" : 86629.212224,
          "N" : 239326
        },
        "clat_ns" : {
          "min" : 162585,
          "max" : 6549971851,
          "mean" : 388169428.200116,
          "stddev" : 441653252.599471,
          "N" : 239326,
          "percentile" : {
            "1.000000" : 1302528,
            "5.000000" : 3653632,
            "10.000000" : 4685824,
            "20.000000" : 8093696,
            "30.000000" : 108527616,
            "40.000000" : 158334976,
            "50.000000" : 187695104,
            "60.000000" : 235929600,
            "70.000000" : 541065216,
            "80.000000" : 834666496,
            "90.000000" : 977272832,
            "95.000000" : 1350565888,
