3;fio-3.22;test;0;0;3307264;18207;284;181640;1;1242462;1168.174907;32664.104915;252;5029886;906998.835036;529280.280517;1.000000%=16318;5.000000%=92798;10.000000%=154140;20.000000%=333447;30.000000%=641728;40.000000%=809500;50.000000%=935329;60.000000%=1044381;70.000000%=1166016;80.000000%=1300234;90.000000%=1568669;95.000000%=1803550;99.000000%=2264924;99.500000%=2466250;99.900000%=2969567;99.950000%=3070230;99.990000%=3271557;0%=0;0%=0;0%=0;291;5029890;908167.119277;528420.519484;1023;150528;100.000000%;20722.545874;2356.518322;3321408;18285;285;181640;2;1238855;3467.876484;56062.318715;864;3160744;880739.524410;505905.562032;1.000000%=16318;5.000000%=93847;10.000000%=143654;20.000000%=333447;30.000000%=633339;40.000000%=801112;50.000000%=935329;60.000000%=1035993;70.000000%=1132462;80.000000%=1249902;90.000000%=1501560;95.000000%=1719664;99.000000%=2164260;99.500000%=2298478;99.900000%=2902458;99.950000%=3036676;99.990000%=3137339;0%=0;0%=0;0%=0;959;3160749;884207.510565;504742.020401;1023;154880;100.000000%;21094.566279;2375.718213;0.029232%;0.054742%;85961;0;154;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.06%;0.05%;0.01%;0.05%;0.07%;0.41%;0.60%;1.05%;3.26%;9.91%;9.67%;10.98%;19.81%;41.68%;2.39%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604527482,
  "timestamp_ms" : 1604527482469,
  "time" : "Wed Nov  4 23:04:42 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3386638336,
        "io_kbytes" : 3307264,
        "bw_bytes" : 18644782,
        "bw" : 18207,
        "iops" : 284.496807,
        "runtime" : 181640,
        "total_ios" : 51676,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1663,
          "max" : 1242462921,
          "mean" : 1168174.907210,
          "stddev" : 32664104.915270,
          "N" : 51676
        },
        "clat_ns" : {
          "min" : 252584,
          "max" : 5029886718,
          "mean" : 906998835.035761,
          "stddev" : 529280280.517050,
          "N" : 51676,
          "percentile" : {
            "1.000000" : 16318464,
            "5.000000" : 92798976,
            "10.000000" : 154140672,
            "20.000000" : 333447168,
            "30.000000" : 641728512,
            "40.000000" : 809500672,
            "50.000000" : 935329792,
            "60.000000" : 1044381696,
            "70.000000" : 1166016512,
            "80.000000" : 1300234240,
            "90.000000" : 1568669696,
            "95.000000" : 1803550720,
            "99.000000" : 2264924160,
            "99.500000" : 2466250752,
            "99.900000" : 2969567232,
