3;fio-3.22;test;0;0;84318;468;936;180049;1;48349;6.076044;199.198149;595;3031852;271592.129964;397650.790687;1.000000%=806;5.000000%=946;10.000000%=1105;20.000000%=2023;30.000000%=5079;40.000000%=7700;50.000000%=40108;60.000000%=160432;70.000000%=337641;80.000000%=574619;90.000000%=859832;95.000000%=1082130;99.000000%=1635778;99.500000%=1870659;99.900000%=2499805;99.950000%=2634022;99.990000%=2835349;0%=0;0%=0;0%=0;597;3031862;271598.272860;397655.301434;8;10565;100.000000%;471.014653;279.816068;84178;467;935;180049;8;738215;8544.405376;29098.012347;1;2986578;266821.585557;390706.136293;1.000000%=798;5.000000%=937;10.000000%=1089;20.000000%=1974;30.000000%=5079;40.000000%=7766;50.000000%=39583;60.000000%=158334;70.000000%=329252;80.000000%=566231;90.000000%=843055;95.000000%=1061158;99.000000%=1602224;99.500000%=1853882;99.900000%=2432696;99.950000%=2566914;99.990000%=2768240;0%=0;0%=0;0%=0;550;3087443;275366.331284;402034.661053;9;10287;100.000000%;470.424858;276.978709;0.060131%;0.145259%;255747;0;178;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.37%;6.87%;12.72%;5.83%;16.63%;4.40%;4.69%;4.36%;9.83%;11.45%;9.81%;6.87%;5.81%;0.36%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604526029,
  "timestamp_ms" : 1604526029494,
  "time" : "Wed Nov  4 22:40:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 86341632,
        "io_kbytes" : 84318,
        "bw_bytes" : 479545,
        "bw" : 468,
        "iops" : 936.611700,
        "runtime" : 180049,
        "total_ios" : 168636,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1182,
          "max" : 48349983,
          "mean" : 6076.043787,
          "stddev" : 199198.149438,
          "N" : 168636
        },
        "clat_ns" : {
          "min" : 595717,
          "max" : 3031852823,
          "mean" : 271592129.963508,
          "stddev" : 397650790.687261,
          "N" : 168636,
          "percentile" : {
            "1.000000" : 806912,
            "5.000000" : 946176,
            "10.000000" : 1105920,
            "20.000000" : 2023424,
            "30.000000" : 5079040,
            "40.000000" : 7700480,
            "50.000000" : 40108032,
            "60.000000" : 160432128,
            "70.000000" : 337641472,
            "80.000000" : 574619648,
            "90.000000" : 859832320,
            "95.000000" : 1082130432,
            "99.000000" : 1635778560,
            "99.500000" : 1870659584,
            "99.900000" : 2499805184,
