3;fio-3.22;test;0;0;6369472;35206;550;180917;1;575;4.964592;2.951134;2427;7164263;930497.039068;203733.961989;1.000000%=708837;5.000000%=767557;10.000000%=792723;20.000000%=834666;30.000000%=868220;40.000000%=893386;50.000000%=918552;60.000000%=943718;70.000000%=977272;80.000000%=1002438;90.000000%=1052770;95.000000%=1098907;99.000000%=1199570;99.500000%=1367343;99.900000%=4278190;99.950000%=5536481;99.990000%=6878658;0%=0;0%=0;0%=0;2472;7164268;930502.111529;203733.669686;16512;52224;100.000000%;35206.550000;744.009605;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.027573%;0.048235%;99413;0;8296;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.02%;0.10%;0.13%;3.13%;74.98%;21.41%;0.22%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604523125,
  "timestamp_ms" : 1604523125663,
  "time" : "Wed Nov  4 21:52:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 6522339328,
        "io_kbytes" : 6369472,
        "bw_bytes" : 36051555,
        "bw" : 35206,
        "iops" : 550.103086,
        "runtime" : 180917,
        "total_ios" : 99523,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1863,
          "max" : 575408,
          "mean" : 4964.591652,
          "stddev" : 2951.133788,
          "N" : 99523
        },
        "clat_ns" : {
          "min" : 2427311,
          "max" : 7164263385,
          "mean" : 930497039.068105,
          "stddev" : 203733961.988978,
          "N" : 99523,
          "percentile" : {
            "1.000000" : 708837376,
            "5.000000" : 767557632,
            "10.000000" : 792723456,
            "20.000000" : 834666496,
            "30.000000" : 868220928,
            "40.000000" : 893386752,
            "50.000000" : 918552576,
            "60.000000" : 943718400,
            "70.000000" : 977272832,
            "80.000000" : 1002438656,
            "90.000000" : 1052770304,
            "95.000000" : 1098907648,
            "99.000000" : 1199570944,
            "99.500000" : 1367343104,
            "99.900000" : 4278190080,
            "99.950000" : 5536481280,
            "99.990000" : 6878658560
          }
        },
        "lat_ns" : {
          "min" : 2472115,
          "max" : 7164268244,
          "mean" : 930502111.528652,
          "stddev" : 203733669.686370,
          "N" : 99523
        },
        "bw_min" : 16512,
        "bw_max" : 52224,
        "bw_agg" : 99.998305,
        "bw_mean" : 35206.550000,
        "bw_dev" : 744.009605,
        "bw_samples" : 2880,
        "iops_min" : 258,
        "iops_max" : 816,
        "iops_mean" : 550.083333,
        "iops_stddev" : 11.625401,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
