3;fio-3.22;test;0;0;689760;3806;951;181194;1;24539;12.489179;244.760861;250;2563958;537792.446059;504643.035481;1.000000%=497;5.000000%=733;10.000000%=4751;20.000000%=61603;30.000000%=103284;40.000000%=149946;50.000000%=256901;60.000000%=859832;70.000000%=977272;80.000000%=1082130;90.000000%=1233125;95.000000%=1317011;99.000000%=1468006;99.500000%=1535115;99.900000%=1937768;99.950000%=2122317;99.990000%=2264924;0%=0;0%=0;0%=0;253;2563960;537805.038391;504633.759514;776;229166;100.000000%;3820.683333;1628.635583;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.034225%;0.075557%;149775;0;638;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.05%;4.01%;0.10%;0.33%;2.81%;5.57%;1.24%;1.54%;12.66%;20.17%;6.62%;2.58%;13.59%;27.63%;0.08%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604658312,
  "timestamp_ms" : 1604658312005,
  "time" : "Fri Nov  6 11:25:12 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 706314240,
        "io_kbytes" : 689760,
        "bw_bytes" : 3898110,
        "bw" : 3806,
        "iops" : 951.687142,
        "runtime" : 181194,
        "total_ios" : 172440,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1162,
          "max" : 24539279,
          "mean" : 12489.179361,
          "stddev" : 244760.861011,
          "N" : 172440
        },
        "clat_ns" : {
          "min" : 250920,
          "max" : 2563958313,
          "mean" : 537792446.059227,
          "stddev" : 504643035.480914,
          "N" : 172440,
          "percentile" : {
            "1.000000" : 497664,
            "5.000000" : 733184,
            "10.000000" : 4751360,
            "20.000000" : 61603840,
            "30.000000" : 103284736,
            "40.000000" : 149946368,
            "50.000000" : 256901120,
            "60.000000" : 859832320,
            "70.000000" : 977272832,
            "80.000000" : 1082130432,
            "90.000000" : 1233125376,
            "95.000000" : 1317011456,
            "99.000000" : 1468006400,
            "99.500000" : 1535115264,
            "99.900000" : 1937768448,
            "99.950000" : 2122317824,
            "99.990000" : 2264924160
          }
        },
        "lat_ns" : {
          "min" : 253816,
          "max" : 2563960697,
          "mean" : 537805038.390709,
          "stddev" : 504633759.513720,
          "N" : 172440
        },
        "bw_min" : 776,
        "bw_max" : 229166,
        "bw_agg" : 100.000000,
        "bw_mean" : 3820.683333,
        "bw_dev" : 1628.635583,
        "bw_samples" : 2880,
        "iops_min" : 194,
        "iops_max" : 57291,
        "iops_mean" : 955.169444,
        "iops_stddev" : 407.156729,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
