3;fio-3.22;test;0;0;14421200;80076;20019;180092;0;3349;3.027537;9.223441;98;673461;25566.440369;24781.743406;1.000000%=585;5.000000%=1646;10.000000%=2506;20.000000%=5537;30.000000%=9502;40.000000%=14352;50.000000%=19267;60.000000%=25034;70.000000%=31588;80.000000%=40632;90.000000%=55836;95.000000%=70778;99.000000%=115867;99.500000%=135266;99.900000%=183500;99.950000%=223346;99.990000%=299892;0%=0;0%=0;0%=0;100;673463;25569.534587;24781.410282;37336;180032;100.000000%;80252.367688;3003.056450;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.240622%;0.908825%;1382432;0;629;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.08%;0.59%;0.82%;0.73%;5.01%;8.27%;15.60%;20.16%;35.65%;11.45%;1.60%;0.04%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604575048,
  "timestamp_ms" : 1604575048806,
  "time" : "Thu Nov  5 12:17:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 14767308800,
        "io_kbytes" : 14421200,
        "bw_bytes" : 81998694,
        "bw" : 80076,
        "iops" : 20019.212403,
        "runtime" : 180092,
        "total_ios" : 3605300,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 962,
          "max" : 3349951,
          "mean" : 3027.537463,
          "stddev" : 9223.440816,
          "N" : 3605300
        },
        "clat_ns" : {
          "min" : 98575,
          "max" : 673461032,
          "mean" : 25566440.369051,
          "stddev" : 24781743.405634,
          "N" : 3605300,
          "percentile" : {
            "1.000000" : 585728,
            "5.000000" : 1646592,
            "10.000000" : 2506752,
            "20.000000" : 5537792,
            "30.000000" : 9502720,
            "40.000000" : 14352384,
            "50.000000" : 19267584,
            "60.000000" : 25034752,
            "70.000000" : 31588352,
            "80.000000" : 40632320,
            "90.000000" : 55836672,
            "95.000000" : 70778880,
            "99.000000" : 115867648,
            "99.500000" : 135266304,
            "99.900000" : 183500800,
            "99.950000" : 223346688,
            "99.990000" : 299892736
          }
        },
        "lat_ns" : {
          "min" : 100939,
          "max" : 673463537,
          "mean" : 25569534.587308,
          "stddev" : 24781410.281779,
          "N" : 3605300
        },
        "bw_min" : 37336,
        "bw_max" : 180032,
        "bw_agg" : 100.000000,
        "bw_mean" : 80252.367688,
        "bw_dev" : 3003.056450,
        "bw_samples" : 2872,
        "iops_min" : 9334,
        "iops_max" : 45008,
        "iops_mean" : 20063.091922,
        "iops_stddev" : 750.764112,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
