3;fio-3.22;test;0;0;595340;3305;826;180099;0;88816;7.203590;438.833917;5;1079406;37312.622149;67047.038959;1.000000%=68;5.000000%=130;10.000000%=168;20.000000%=280;30.000000%=913;40.000000%=5472;50.000000%=11993;60.000000%=21889;70.000000%=32112;80.000000%=53215;90.000000%=104333;95.000000%=164626;99.000000%=333447;99.500000%=404750;99.900000%=549453;99.950000%=608174;99.990000%=784334;0%=0;0%=0;0%=0;6;1079407;37319.891769;67047.184866;248;173280;100.000000%;3312.222841;11468.115638;595972;3309;827;180099;1;145311;7.196228;504.953693;25;1000243;40071.676380;70309.068550;1.000000%=122;5.000000%=158;10.000000%=197;20.000000%=350;30.000000%=1236;40.000000%=6324;50.000000%=13434;60.000000%=23724;70.000000%=34340;80.000000%=59506;90.000000%=111673;95.000000%=179306;99.000000%=350224;99.500000%=421527;99.900000%=557842;99.950000%=616562;99.990000%=775946;0%=0;0%=0;0%=0;27;1000245;40078.937663;70310.260551;344;172696;100.000000%;3316.144847;11417.317386;0.229875%;0.777355%;205335;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.02%;0.23%;0.98%;15.03%;9.09%;2.87%;1.51%;2.75%;4.16%;10.09%;10.56%;21.02%;10.45%;8.80%;2.24%;0.18%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604662484,
  "timestamp_ms" : 1604662484081,
  "time" : "Fri Nov  6 12:34:44 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 609628160,
        "io_kbytes" : 595340,
        "bw_bytes" : 3384961,
        "bw" : 3305,
        "iops" : 826.406587,
        "runtime" : 180099,
        "total_ios" : 148835,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 88816135,
          "mean" : 7203.590143,
          "stddev" : 438833.917017,
          "N" : 148835
        },
        "clat_ns" : {
          "min" : 5501,
          "max" : 1079406141,
          "mean" : 37312622.149058,
          "stddev" : 67047038.958751,
          "N" : 148835,
          "percentile" : {
            "1.000000" : 68096,
            "5.000000" : 130560,
            "10.000000" : 168960,
            "20.000000" : 280576,
            "30.000000" : 913408,
            "40.000000" : 5472256,
            "50.000000" : 11993088,
            "60.000000" : 21889024,
            "70.000000" : 32112640,
            "80.000000" : 53215232,
            "90.000000" : 104333312,
            "95.000000" : 164626432,
            "99.000000" : 333447168,
            "99.500000" : 404750336,
            "99.900000" : 549453824,
            "99.950000" : 608174080,
            "99.990000" : 784334848
          }
        },
        "lat_ns" : {
          "min" : 6873,
          "max" : 1079407884,
          "mean" : 37319891.768919,
          "stddev" : 67047184.865885,
          "N" : 148835
        },
        "bw_min" : 248,
        "bw_max" : 173280,
        "bw_agg" : 100.000000,
        "bw_mean" : 3312.222841,
        "bw_dev" : 11468.115638,
        "bw_samples" : 359,
        "iops_min" : 62,
        "iops_max" : 43320,
        "iops_mean" : 828.055710,
        "iops_stddev" : 2867.028909,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 610275328,
        "io_kbytes" : 595972,
        "bw_bytes" : 3388554,
        "bw" : 3309,
        "iops" : 827.283883,
        "runtime" : 180099,
        "total_ios" : 148993,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 145311058,
          "mean" : 7196.227776,
          "stddev" : 504953.693142,
          "N" : 148993
        },
        "clat_ns" : {
          "min" : 25718,
          "max" : 1000243366,
          "mean" : 40071676.380145,
          "stddev" : 70309068.549808,
          "N" : 148993,
          "percentile" : {
            "1.000000" : 122368,
            "5.000000" : 158720,
            "10.000000" : 197632,
            "20.000000" : 350208,
            "30.000000" : 1236992,
            "40.000000" : 6324224,
            "50.000000" : 13434880,
            "60.000000" : 23724032,
            "70.000000" : 34340864,
            "80.000000" : 59506688,
            "90.000000" : 111673344,
            "95.000000" : 179306496,
            "99.000000" : 350224384,
            "99.500000" : 421527552,
            "99.900000" : 557842432,
            "99.950000" : 616562688,
            "99.990000" : 775946240
          }
        },
        "lat_ns" : {
          "min" : 27922,
          "max" : 1000245380,
          "mean" : 40078937.662782,
          "stddev" : 70310260.551273,
          "N" : 148993
        },
        "bw_min" : 344,
        "bw_max" : 172696,
        "bw_agg" : 100.000000,
        "bw_mean" : 3316.144847,
        "bw_dev" : 11417.317386,
        "bw_samples" : 359,
        "iops_min" : 86,
        "iops_max" : 43174,
        "iops_mean" : 829.036212,
        "iops_stddev" : 2854.329346,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180098,
      "usr_cpu" : 0.229875,
      "sys_cpu" : 0.777355,
      "ctx" : 205335,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.978847
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999664,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.016452,
        "50" : 0.232013,
        "100" : 0.981775,
        "250" : 15.032502,
        "500" : 9.088803,
        "750" : 2.874142,
        "1000" : 1.507246
      },
      "latency_ms" : {
        "2" : 2.745209,
        "4" : 4.161462,
        "10" : 10.089716,
        "20" : 10.562472,
        "50" : 21.015821,
        "100" : 10.452677,
        "250" : 8.802060,
        "500" : 2.239548,
        "750" : 0.184335,
        "1000" : 0.012423,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
