3;fio-3.22;test;0;0;3194240;17716;276;180294;1;188310;36.636764;1843.051790;138;1378641;129624.190267;144080.175555;1.000000%=23199;5.000000%=31064;10.000000%=35389;20.000000%=42205;30.000000%=49545;40.000000%=58458;50.000000%=70778;60.000000%=91750;70.000000%=126353;80.000000%=187695;90.000000%=304087;95.000000%=429916;99.000000%=734003;99.500000%=826277;99.900000%=1061158;99.950000%=1166016;99.990000%=1283457;0%=0;0%=0;0%=0;183;1378644;129660.911042;144081.534896;1792;39424;100.000000%;17730.844444;7580.713302;3176320;17617;275;180294;1;259621;43.894105;2279.004221;2807;726407;102051.315758;47091.142579;1.000000%=41680;5.000000%=52690;10.000000%=59506;20.000000%=68681;30.000000%=77070;40.000000%=84410;50.000000%=91750;60.000000%=101187;70.000000%=111673;80.000000%=126353;90.000000%=156237;95.000000%=185597;99.000000%=274726;99.500000%=333447;99.900000%=480247;99.950000%=513802;99.990000%=725614;0%=0;0%=0;0%=0;2812;726435;102095.298951;47070.485857;2304;37120;100.000000%;17638.755556;6586.220893;0.186918%;0.342775%;97405;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.02%;0.02%;0.03%;0.01%;0.09%;0.25%;16.73%;43.88%;31.48%;5.71%;1.30%;0.37%;0.08%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604597043,
  "timestamp_ms" : 1604597043346,
  "time" : "Thu Nov  5 18:24:03 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3270901760,
        "io_kbytes" : 3194240,
        "bw_bytes" : 18142044,
        "bw" : 17716,
        "iops" : 276.825629,
        "runtime" : 180294,
        "total_ios" : 49910,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1613,
          "max" : 188310298,
          "mean" : 36636.763835,
          "stddev" : 1843051.790452,
          "N" : 49910
        },
        "clat_ns" : {
          "min" : 138199,
          "max" : 1378641517,
          "mean" : 129624190.266981,
          "stddev" : 144080175.554677,
          "N" : 49910,
          "percentile" : {
            "1.000000" : 23199744,
            "5.000000" : 31064064,
            "10.000000" : 35389440,
            "20.000000" : 42205184,
            "30.000000" : 49545216,
            "40.000000" : 58458112,
            "50.000000" : 70778880,
            "60.000000" : 91750400,
            "70.000000" : 126353408,
            "80.000000" : 187695104,
            "90.000000" : 304087040,
            "95.000000" : 429916160,
            "99.000000" : 734003200,
            "99.500000" : 826277888,
            "99.900000" : 1061158912,
            "99.950000" : 1166016512,
            "99.990000" : 1283457024
          }
        },
        "lat_ns" : {
          "min" : 183163,
          "max" : 1378644853,
          "mean" : 129660911.042257,
          "stddev" : 144081534.896378,
          "N" : 49910
        },
        "bw_min" : 1792,
        "bw_max" : 39424,
        "bw_agg" : 100.000000,
        "bw_mean" : 17730.844444,
        "bw_dev" : 7580.713302,
        "bw_samples" : 360,
        "iops_min" : 28,
        "iops_max" : 616,
        "iops_mean" : 277.044444,
        "iops_stddev" : 118.448645,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 3252551680,
        "io_kbytes" : 3176320,
        "bw_bytes" : 18040265,
        "bw" : 17617,
        "iops" : 275.272610,
        "runtime" : 180294,
        "total_ios" : 49630,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1724,
          "max" : 259621853,
          "mean" : 43894.105037,
          "stddev" : 2279004.221309,
          "N" : 49630
        },
        "clat_ns" : {
          "min" : 2807103,
          "max" : 726407874,
          "mean" : 102051315.758050,
          "stddev" : 47091142.579112,
          "N" : 49630,
          "percentile" : {
            "1.000000" : 41680896,
            "5.000000" : 52690944,
            "10.000000" : 59506688,
            "20.000000" : 68681728,
            "30.000000" : 77070336,
            "40.000000" : 84410368,
            "50.000000" : 91750400,
            "60.000000" : 101187584,
            "70.000000" : 111673344,
            "80.000000" : 126353408,
            "90.000000" : 156237824,
            "95.000000" : 185597952,
            "99.000000" : 274726912,
            "99.500000" : 333447168,
            "99.900000" : 480247808,
            "99.950000" : 513802240,
            "99.990000" : 725614592
          }
        },
        "lat_ns" : {
          "min" : 2812283,
          "max" : 726435686,
          "mean" : 102095298.950695,
          "stddev" : 47070485.857218,
          "N" : 49630
        },
        "bw_min" : 2304,
        "bw_max" : 37120,
        "bw_agg" : 100.000000,
        "bw_mean" : 17638.755556,
        "bw_dev" : 6586.220893,
        "bw_samples" : 360,
        "iops_min" : 36,
        "iops_max" : 580,
        "iops_mean" : 275.605556,
        "iops_stddev" : 102.909701,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180293,
      "usr_cpu" : 0.186918,
      "sys_cpu" : 0.342775,
      "ctx" : 97405,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.936709
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998995,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.030139,
        "750" : 0.024111,
        "1000" : 0.017079
      },
      "latency_ms" : {
        "2" : 0.032148,
        "4" : 0.010000,
        "10" : 0.090416,
        "20" : 0.248141,
        "50" : 16.727949,
        "100" : 43.875829,
        "250" : 31.481816,
        "500" : 5.710267,
        "750" : 1.298975,
        "1000" : 0.372714,
        "2000" : 0.075347,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
