3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7402432;40941;639;180805;2;1309119;1786.324676;37729.756167;1085;2704580;797927.187104;334952.439369;1.000000%=53215;5.000000%=254803;10.000000%=505413;20.000000%=608174;30.000000%=650117;40.000000%=692060;50.000000%=734003;60.000000%=826277;70.000000%=859832;80.000000%=960495;90.000000%=1233125;95.000000%=1417674;99.000000%=2004877;99.500000%=2164260;99.900000%=2399141;99.950000%=2499805;99.990000%=2701131;0%=0;0%=0;0%=0;1409;2704601;799713.622383;333706.844837;1024;122112;100.000000%;42406.084515;2928.026403;0.044140%;0.061298%;93513;0;120;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.13%;0.21%;0.58%;1.04%;2.96%;4.91%;42.65%;28.91%;17.60%;1.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604587041,
  "timestamp_ms" : 1604587041422,
  "time" : "Thu Nov  5 15:37:21 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7580090368,
        "io_kbytes" : 7402432,
        "bw_bytes" : 41924119,
        "bw" : 40941,
        "iops" : 639.711291,
        "runtime" : 180805,
        "total_ios" : 115663,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2074,
          "max" : 1309119457,
          "mean" : 1786324.676180,
          "stddev" : 37729756.166669,
          "N" : 115663
        },
        "clat_ns" : {
          "min" : 1085064,
          "max" : 2704580050,
          "mean" : 797927187.104173,
          "stddev" : 334952439.369497,
          "N" : 115663,
          "percentile" : {
            "1.000000" : 53215232,
            "5.000000" : 254803968,
            "10.000000" : 505413632,
            "20.000000" : 608174080,
            "30.000000" : 650117120,
            "40.000000" : 692060160,
            "50.000000" : 734003200,
            "60.000000" : 826277888,
            "70.000000" : 859832320,
            "80.000000" : 960495616,
            "90.000000" : 1233125376,
            "95.000000" : 1417674752,
            "99.000000" : 2004877312,
            "99.500000" : 2164260864,
            "99.900000" : 2399141888,
            "99.950000" : 2499805184,
            "99.990000" : 2701131776
          }
        },
        "lat_ns" : {
          "min" : 1409162,
          "max" : 2704601520,
          "mean" : 799713622.382646,
          "stddev" : 333706844.837383,
          "N" : 115663
        },
        "bw_min" : 1024,
        "bw_max" : 122112,
        "bw_agg" : 100.000000,
        "bw_mean" : 42406.084515,
        "bw_dev" : 2928.026403,
        "bw_samples" : 2781,
