3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12478592;69131;1080;180506;2;495687;523.161815;13762.986637;1883;1046624;473134.790471;124265.113094;1.000000%=42729;5.000000%=204472;10.000000%=371195;20.000000%=417333;30.000000%=442499;40.000000%=467664;50.000000%=484442;60.000000%=505413;70.000000%=522190;80.000000%=541065;90.000000%=574619;95.000000%=624951;99.000000%=817889;99.500000%=859832;99.900000%=960495;99.950000%=985661;99.990000%=1027604;0%=0;0%=0;0%=0;1926;1046629;473658.058881;123470.097953;19968;130688;100.000000%;69216.895868;2120.647000;0.060843%;0.090572%;177272;0;119;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.05%;0.15%;0.26%;0.72%;1.24%;3.67%;51.21%;40.47%;2.20%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604470911,
  "timestamp_ms" : 1604470911094,
  "time" : "Wed Nov  4 07:21:51 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 12778078208,
        "io_kbytes" : 12478592,
        "bw_bytes" : 70790323,
        "bw" : 69131,
        "iops" : 1080.174620,
        "runtime" : 180506,
        "total_ios" : 194978,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2214,
          "max" : 495687911,
          "mean" : 523161.814635,
          "stddev" : 13762986.636842,
          "N" : 194978
        },
        "clat_ns" : {
          "min" : 1883992,
          "max" : 1046624989,
          "mean" : 473134790.470812,
          "stddev" : 124265113.093845,
          "N" : 194978,
          "percentile" : {
            "1.000000" : 42729472,
            "5.000000" : 204472320,
            "10.000000" : 371195904,
            "20.000000" : 417333248,
            "30.000000" : 442499072,
            "40.000000" : 467664896,
            "50.000000" : 484442112,
            "60.000000" : 505413632,
            "70.000000" : 522190848,
            "80.000000" : 541065216,
            "90.000000" : 574619648,
            "95.000000" : 624951296,
            "99.000000" : 817889280,
            "99.500000" : 859832320,
            "99.900000" : 960495616,
            "99.950000" : 985661440,
            "99.990000" : 1027604480
          }
        },
        "lat_ns" : {
          "min" : 1926081,
          "max" : 1046629898,
          "mean" : 473658058.881249,
          "stddev" : 123470097.952973,
          "N" : 194978
        },
        "bw_min" : 19968,
        "bw_max" : 130688,
        "bw_agg" : 100.000000,
        "bw_mean" : 69216.895868,
        "bw_dev" : 2120.647000,
        "bw_samples" : 2877,
        "iops_min" : 312,
        "iops_max" : 2042,
        "iops_mean" : 1081.504302,
        "iops_stddev" : 33.134744,
        "iops_samples" : 2877
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1443056,
      "usr_cpu" : 0.060843,
      "sys_cpu" : 0.090572,
      "ctx" : 177272,
      "majf" : 0,
      "minf" : 119,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.131297,
        ">=64" : 99.741509
      },
      "iodepth_submit" : {
