3;fio-3.22;test;0;0;29592976;164381;10273;180026;1;515;2.363290;1.979245;66;995143;6226.505393;11037.905967;1.000000%=179;5.000000%=234;10.000000%=946;20.000000%=1302;30.000000%=1712;40.000000%=2408;50.000000%=3194;60.000000%=4177;70.000000%=5537;80.000000%=8093;90.000000%=13303;95.000000%=21102;99.000000%=52690;99.500000%=72876;99.900000%=133693;99.950000%=168820;99.990000%=229638;0%=0;0%=0;0%=0;68;995145;6228.929304;11037.900171;19488;3353408;100.000000%;164626.451253;190700.631716;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.019303%;3.796695%;1358353;0;269;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;5.62%;1.01%;0.66%;4.30%;22.96%;23.77%;26.32%;9.94%;4.31%;0.91%;0.20%;0.01%;0.00%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604461652,
  "timestamp_ms" : 1604461652192,
  "time" : "Wed Nov  4 04:47:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 30303207424,
        "io_kbytes" : 29592976,
        "bw_bytes" : 168326838,
        "bw" : 164381,
        "iops" : 10273.854888,
        "runtime" : 180026,
        "total_ios" : 1849561,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1001,
          "max" : 515226,
          "mean" : 2363.289645,
          "stddev" : 1979.244816,
          "N" : 1849561
        },
        "clat_ns" : {
          "min" : 66595,
          "max" : 995143605,
          "mean" : 6226505.393467,
          "stddev" : 11037905.967224,
          "N" : 1849561,
          "percentile" : {
            "1.000000" : 179200,
            "5.000000" : 234496,
            "10.000000" : 946176,
            "20.000000" : 1302528,
            "30.000000" : 1712128,
            "40.000000" : 2408448,
            "50.000000" : 3194880,
            "60.000000" : 4177920,
            "70.000000" : 5537792,
            "80.000000" : 8093696,
            "90.000000" : 13303808,
            "95.000000" : 21102592,
            "99.000000" : 52690944,
            "99.500000" : 72876032,
            "99.900000" : 133693440,
            "99.950000" : 168820736,
            "99.990000" : 229638144
          }
        },
        "lat_ns" : {
          "min" : 68739,
          "max" : 995145509,
          "mean" : 6228929.304306,
          "stddev" : 11037900.170723,
          "N" : 1849561
        },
        "bw_min" : 19488,
        "bw_max" : 3353408,
        "bw_agg" : 100.000000,
        "bw_mean" : 164626.451253,
        "bw_dev" : 190700.631716,
        "bw_samples" : 359,
        "iops_min" : 1218,
        "iops_max" : 209588,
        "iops_mean" : 10289.153203,
        "iops_stddev" : 11918.789482,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180025,
      "usr_cpu" : 1.019303,
      "sys_cpu" : 3.796695,
      "ctx" : 1358353,
      "majf" : 0,
      "minf" : 269,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996594
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999946,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 5.616089,
        "500" : 1.008672,
        "750" : 0.661779,
        "1000" : 4.300696
      },
      "latency_ms" : {
        "2" : 22.957826,
        "4" : 23.771154,
        "10" : 26.315380,
        "20" : 9.941386,
        "50" : 4.312050,
        "100" : 0.907188,
        "250" : 0.196209,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
