3;fio-3.22;test;0;0;5773120;32045;500;180152;1;112;3.521507;1.286091;13550;6087059;127809.529463;61936.301219;1.000000%=63176;5.000000%=74973;10.000000%=82313;20.000000%=92798;30.000000%=101187;40.000000%=109576;50.000000%=117964;60.000000%=127401;70.000000%=139460;80.000000%=154140;90.000000%=181403;95.000000%=210763;99.000000%=283115;99.500000%=316669;99.900000%=404750;99.950000%=450887;99.990000%=792723;0%=0;0%=0;0%=0;13570;6087062;127813.131870;61936.295647;24448;42368;100.000000%;32090.562674;2633.512468;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.103247%;0.324172%;89853;0;1036;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.06%;27.95%;69.90%;2.05%;0.02%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604484137,
  "timestamp_ms" : 1604484137034,
  "time" : "Wed Nov  4 11:02:17 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 5911674880,
        "io_kbytes" : 5773120,
        "bw_bytes" : 32814927,
        "bw" : 32045,
        "iops" : 500.716062,
        "runtime" : 180152,
        "total_ios" : 90205,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1653,
          "max" : 112531,
          "mean" : 3521.507444,
          "stddev" : 1286.090521,
          "N" : 90205
        },
        "clat_ns" : {
          "min" : 13550055,
          "max" : 6087059923,
          "mean" : 127809529.463444,
          "stddev" : 61936301.218959,
          "N" : 90205,
          "percentile" : {
            "1.000000" : 63176704,
            "5.000000" : 74973184,
            "10.000000" : 82313216,
            "20.000000" : 92798976,
            "30.000000" : 101187584,
            "40.000000" : 109576192,
            "50.000000" : 117964800,
            "60.000000" : 127401984,
            "70.000000" : 139460608,
            "80.000000" : 154140672,
            "90.000000" : 181403648,
            "95.000000" : 210763776,
            "99.000000" : 283115520,
            "99.500000" : 316669952,
            "99.900000" : 404750336,
            "99.950000" : 450887680,
            "99.990000" : 792723456
          }
        },
        "lat_ns" : {
          "min" : 13570283,
          "max" : 6087062868,
          "mean" : 127813131.870329,
          "stddev" : 61936295.646724,
          "N" : 90205
        },
        "bw_min" : 24448,
        "bw_max" : 42368,
        "bw_agg" : 100.000000,
        "bw_mean" : 32090.562674,
        "bw_dev" : 2633.512468,
        "bw_samples" : 359,
        "iops_min" : 382,
        "iops_max" : 662,
        "iops_mean" : 501.415042,
        "iops_stddev" : 41.148632,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
