3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4947520;27484;1717;180009;1;2024701;81.087556;8171.486273;683;3203969;37174.788090;84484.887428;1.000000%=8847;5.000000%=9633;10.000000%=10289;20.000000%=11993;30.000000%=16056;40.000000%=19267;50.000000%=24248;60.000000%=29229;70.000000%=35389;80.000000%=51118;90.000000%=72876;95.000000%=91750;99.000000%=115867;99.500000%=299892;99.900000%=1468006;99.950000%=2332033;99.990000%=3103784;0%=0;0%=0;0%=0;871;3203990;37255.946528;85122.224556;64;115200;100.000000%;28326.639769;24083.087563;0.328319%;1.262722%;307027;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;7.34%;34.85%;37.17%;17.06%;3.00%;0.22%;0.13%;0.07%;0.08%;0.06%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604448838,
  "timestamp_ms" : 1604448838930,
  "time" : "Wed Nov  4 01:13:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 5066260480,
        "io_kbytes" : 4947520,
        "bw_bytes" : 28144484,
        "bw" : 27484,
        "iops" : 1717.802999,
        "runtime" : 180009,
        "total_ios" : 309220,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1272,
          "max" : 2024701935,
          "mean" : 81087.555863,
          "stddev" : 8171486.272689,
          "N" : 309220
        },
        "clat_ns" : {
          "min" : 683912,
          "max" : 3203969199,
          "mean" : 37174788.090293,
          "stddev" : 84484887.427884,
          "N" : 309220,
          "percentile" : {
            "1.000000" : 8847360,
            "5.000000" : 9633792,
            "10.000000" : 10289152,
            "20.000000" : 11993088,
            "30.000000" : 16056320,
            "40.000000" : 19267584,
            "50.000000" : 24248320,
            "60.000000" : 29229056,
            "70.000000" : 35389440,
            "80.000000" : 51118080,
            "90.000000" : 72876032,
            "95.000000" : 91750400,
            "99.000000" : 115867648,
            "99.500000" : 299892736,
            "99.900000" : 1468006400,
            "99.950000" : 2332033024,
            "99.990000" : 3103784960
          }
        },
        "lat_ns" : {
          "min" : 871123,
          "max" : 3203990950,
          "mean" : 37255946.527700,
          "stddev" : 85122224.556057,
          "N" : 309220
        },
        "bw_min" : 64,
        "bw_max" : 115200,
        "bw_agg" : 100.000000,
        "bw_mean" : 28326.639769,
        "bw_dev" : 24083.087563,
        "bw_samples" : 347,
        "iops_min" : 4,
        "iops_max" : 7200,
        "iops_mean" : 1770.414986,
        "iops_stddev" : 1505.192973,
        "iops_samples" : 347
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180008,
      "usr_cpu" : 0.328319,
      "sys_cpu" : 1.262722,
      "ctx" : 307027,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.979626
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999677,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010672,
        "10" : 7.341698,
        "20" : 34.852856,
        "50" : 37.168682,
        "100" : 17.060669,
        "250" : 2.997866,
        "500" : 0.220555,
        "750" : 0.131945,
        "1000" : 0.069853,
        "2000" : 0.081495,
        ">=2000" : 0.058211
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
