3;fio-3.22;test;0;0;17772476;98705;24676;180055;0;477356;27.101485;1250.757634;0;834517;10018.790271;25519.848098;1.000000%=122;5.000000%=346;10.000000%=577;20.000000%=1019;30.000000%=1826;40.000000%=2834;50.000000%=3817;60.000000%=4882;70.000000%=6389;80.000000%=9109;90.000000%=20316;95.000000%=40632;99.000000%=121110;99.500000%=177209;99.900000%=316669;99.950000%=367001;99.990000%=480247;0%=0;0%=0;0%=0;8;834519;10045.966033;25592.302233;8032;952880;100.000000%;98919.908078;14380.067425;17784860;98774;24693;180055;1;600158;34.239188;1686.490950;10;833453;10656.049004;26394.990230;1.000000%=264;5.000000%=536;10.000000%=774;20.000000%=1253;30.000000%=2113;40.000000%=3129;50.000000%=4177;60.000000%=5406;70.000000%=6979;80.000000%=9764;90.000000%=21364;95.000000%=42729;99.000000%=125304;99.500000%=185597;99.900000%=325058;99.950000%=379584;99.990000%=480247;0%=0;0%=0;0%=0;16;834277;10690.363443;26501.144924;8248;946024;100.000000%;98990.133705;14369.538938;0.718165%;2.595268%;4771932;0;188;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.03%;0.11%;0.26%;1.55%;4.37%;5.54%;5.55%;12.97%;19.50%;31.38%;8.32%;6.32%;2.64%;1.23%;0.22%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604660492,
  "timestamp_ms" : 1604660492633,
  "time" : "Fri Nov  6 12:01:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 18199015424,
        "io_kbytes" : 17772476,
        "bw_bytes" : 101074757,
        "bw" : 98705,
        "iops" : 24676.454417,
        "runtime" : 180055,
        "total_ios" : 4443119,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 932,
          "max" : 477356700,
          "mean" : 27101.484955,
          "stddev" : 1250757.634278,
          "N" : 4443119
        },
        "clat_ns" : {
          "min" : 280,
          "max" : 834517453,
          "mean" : 10018790.270611,
          "stddev" : 25519848.098227,
          "N" : 4443119,
          "percentile" : {
            "1.000000" : 122368,
            "5.000000" : 346112,
            "10.000000" : 577536,
            "20.000000" : 1019904,
            "30.000000" : 1826816,
            "40.000000" : 2834432,
            "50.000000" : 3817472,
            "60.000000" : 4882432,
            "70.000000" : 6389760,
            "80.000000" : 9109504,
            "90.000000" : 20316160,
            "95.000000" : 40632320,
            "99.000000" : 121110528,
            "99.500000" : 177209344,
            "99.900000" : 316669952,
            "99.950000" : 367001600,
            "99.990000" : 480247808
          }
        },
        "lat_ns" : {
          "min" : 8085,
          "max" : 834519707,
          "mean" : 10045966.033232,
          "stddev" : 25592302.232851,
          "N" : 4443119
        },
        "bw_min" : 8032,
        "bw_max" : 952880,
        "bw_agg" : 100.000000,
        "bw_mean" : 98919.908078,
        "bw_dev" : 14380.067425,
        "bw_samples" : 2872,
        "iops_min" : 2008,
        "iops_max" : 238220,
        "iops_mean" : 24729.933148,
        "iops_stddev" : 3595.009944,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 18211696640,
        "io_kbytes" : 17784860,
        "bw_bytes" : 101145186,
        "bw" : 98774,
        "iops" : 24693.649163,
        "runtime" : 180055,
        "total_ios" : 4446215,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1021,
          "max" : 600158616,
          "mean" : 34239.187533,
          "stddev" : 1686490.949714,
          "N" : 4446215
        },
        "clat_ns" : {
          "min" : 10690,
          "max" : 833453537,
          "mean" : 10656049.003917,
          "stddev" : 26394990.230037,
          "N" : 4446215,
          "percentile" : {
            "1.000000" : 264192,
            "5.000000" : 536576,
            "10.000000" : 774144,
            "20.000000" : 1253376,
            "30.000000" : 2113536,
            "40.000000" : 3129344,
            "50.000000" : 4177920,
            "60.000000" : 5406720,
            "70.000000" : 6979584,
            "80.000000" : 9764864,
            "90.000000" : 21364736,
            "95.000000" : 42729472,
            "99.000000" : 125304832,
            "99.500000" : 185597952,
            "99.900000" : 325058560,
            "99.950000" : 379584512,
            "99.990000" : 480247808
          }
        },
        "lat_ns" : {
          "min" : 16781,
          "max" : 834277602,
          "mean" : 10690363.442898,
          "stddev" : 26501144.924121,
          "N" : 4446215
        },
        "bw_min" : 8248,
        "bw_max" : 946024,
        "bw_agg" : 100.000000,
        "bw_mean" : 98990.133705,
        "bw_dev" : 14369.538938,
        "bw_samples" : 2872,
        "iops_min" : 2062,
        "iops_max" : 236506,
        "iops_mean" : 24747.490251,
        "iops_stddev" : 3592.377273,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
