3;fio-3.22;test;0;0;16037040;88995;5562;180201;1;352802;177.920779;3484.014930;3;1824002;47712.803039;79719.660658;1.000000%=154;5.000000%=552;10.000000%=1925;20.000000%=6455;30.000000%=11730;40.000000%=16908;50.000000%=21626;60.000000%=28966;70.000000%=42205;80.000000%=66846;90.000000%=121110;95.000000%=177209;99.000000%=375390;99.500000%=505413;99.900000%=868220;99.950000%=1010827;99.990000%=1350565;0%=0;0%=0;0%=0;5;1934814;47890.802773;80235.705896;5056;1108864;100.000000%;89158.619909;13044.889131;16054816;89093;5568;180201;1;704062;273.457664;5380.231856;27;1934812;43721.304824;75448.892684;1.000000%=354;5.000000%=1011;10.000000%=2277;20.000000%=6389;30.000000%=10944;40.000000%=16187;50.000000%=20840;60.000000%=26869;70.000000%=37486;80.000000%=59506;90.000000%=106430;95.000000%=160432;99.000000%=350224;99.500000%=501219;99.900000%=851443;99.950000%=985661;99.990000%=1317011;0%=0;0%=0;0%=0;32;1941886;43994.839984;76471.867244;4768;1115616;100.000000%;89277.626406;13105.793544;0.211608%;0.587199%;1102642;0;177;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.06%;0.15%;1.19%;1.99%;1.41%;1.20%;3.63%;5.21%;12.62%;20.02%;27.66%;12.80%;9.86%;1.68%;0.34%;0.12%;0.05%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604580132,
  "timestamp_ms" : 1604580132282,
  "time" : "Thu Nov  5 13:42:12 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 16421928960,
        "io_kbytes" : 16037040,
        "bw_bytes" : 91131175,
        "bw" : 88995,
        "iops" : 5562.205537,
        "runtime" : 180201,
        "total_ios" : 1002315,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 352802350,
          "mean" : 177920.778731,
          "stddev" : 3484014.930037,
          "N" : 1002315
        },
        "clat_ns" : {
          "min" : 3617,
          "max" : 1824002838,
          "mean" : 47712803.038761,
          "stddev" : 79719660.657798,
          "N" : 1002315,
          "percentile" : {
            "1.000000" : 154624,
            "5.000000" : 552960,
            "10.000000" : 1925120,
            "20.000000" : 6455296,
            "30.000000" : 11730944,
            "40.000000" : 16908288,
            "50.000000" : 21626880,
            "60.000000" : 28966912,
            "70.000000" : 42205184,
            "80.000000" : 66846720,
            "90.000000" : 121110528,
            "95.000000" : 177209344,
            "99.000000" : 375390208,
            "99.500000" : 505413632,
            "99.900000" : 868220928,
            "99.950000" : 1010827264,
            "99.990000" : 1350565888
          }
        },
        "lat_ns" : {
          "min" : 5070,
          "max" : 1934814682,
          "mean" : 47890802.773474,
          "stddev" : 80235705.896129,
          "N" : 1002315
        },
        "bw_min" : 5056,
        "bw_max" : 1108864,
        "bw_agg" : 100.000000,
        "bw_mean" : 89158.619909,
        "bw_dev" : 13044.889131,
        "bw_samples" : 2871,
        "iops_min" : 316,
        "iops_max" : 69304,
        "iops_mean" : 5572.401550,
        "iops_stddev" : 815.304911,
        "iops_samples" : 2871
      },
      "write" : {
        "io_bytes" : 16440131584,
        "io_kbytes" : 16054816,
        "bw_bytes" : 91232188,
        "bw" : 89093,
        "iops" : 5568.370875,
        "runtime" : 180201,
        "total_ios" : 1003426,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1093,
          "max" : 704062799,
          "mean" : 273457.664418,
          "stddev" : 5380231.855832,
          "N" : 1003426
        },
        "clat_ns" : {
          "min" : 27912,
          "max" : 1934812399,
          "mean" : 43721304.823631,
          "stddev" : 75448892.684354,
          "N" : 1003426,
          "percentile" : {
            "1.000000" : 354304,
            "5.000000" : 1011712,
            "10.000000" : 2277376,
            "20.000000" : 6389760,
            "30.000000" : 10944512,
            "40.000000" : 16187392,
            "50.000000" : 20840448,
            "60.000000" : 26869760,
            "70.000000" : 37486592,
            "80.000000" : 59506688,
            "90.000000" : 106430464,
            "95.000000" : 160432128,
            "99.000000" : 350224384,
            "99.500000" : 501219328,
            "99.900000" : 851443712,
            "99.950000" : 985661440,
            "99.990000" : 1317011456
          }
        },
        "lat_ns" : {
          "min" : 32090,
          "max" : 1941886682,
          "mean" : 43994839.983662,
          "stddev" : 76471867.244154,
          "N" : 1003426
        },
        "bw_min" : 4768,
        "bw_max" : 1115616,
        "bw_agg" : 100.000000,
        "bw_mean" : 89277.626406,
        "bw_dev" : 13105.793544,
        "bw_samples" : 2870,
        "iops_min" : 298,
        "iops_max" : 69726,
        "iops_mean" : 5579.837359,
        "iops_stddev" : 819.110887,
        "iops_samples" : 2870
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
