3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;18629600;103492;6468;180010;1;14558;3.273355;58.638887;95;212935;9890.548259;3163.737765;1.000000%=3358;5.000000%=8224;10.000000%=9109;20.000000%=9502;30.000000%=9633;40.000000%=9764;50.000000%=9895;60.000000%=10027;70.000000%=10158;80.000000%=10289;90.000000%=10551;95.000000%=10813;99.000000%=11993;99.500000%=14221;99.900000%=48496;99.950000%=72876;99.990000%=143654;0%=0;0%=0;0%=0;98;212939;9893.884096;3163.320472;62400;440864;100.000000%;103612.077994;20489.372758;1.103834%;2.669311%;1147348;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.04%;0.07%;0.07%;0.29%;0.77%;53.17%;45.32%;0.17%;0.07%;0.02%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604584314,
  "timestamp_ms" : 1604584314494,
  "time" : "Thu Nov  5 14:51:54 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 19076710400,
        "io_kbytes" : 18629600,
        "bw_bytes" : 105975836,
        "bw" : 103492,
        "iops" : 6468.251764,
        "runtime" : 180010,
        "total_ios" : 1164350,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1222,
          "max" : 14558557,
          "mean" : 3273.354699,
          "stddev" : 58638.887381,
          "N" : 1164350
        },
        "clat_ns" : {
          "min" : 95890,
          "max" : 212935479,
          "mean" : 9890548.259364,
          "stddev" : 3163737.764621,
          "N" : 1164350,
          "percentile" : {
            "1.000000" : 3358720,
            "5.000000" : 8224768,
            "10.000000" : 9109504,
            "20.000000" : 9502720,
            "30.000000" : 9633792,
            "40.000000" : 9764864,
            "50.000000" : 9895936,
            "60.000000" : 10027008,
            "70.000000" : 10158080,
            "80.000000" : 10289152,
            "90.000000" : 10551296,
            "95.000000" : 10813440,
            "99.000000" : 11993088,
            "99.500000" : 14221312,
            "99.900000" : 48496640,
            "99.950000" : 72876032,
            "99.990000" : 143654912
          }
        },
        "lat_ns" : {
          "min" : 98184,
          "max" : 212939747,
          "mean" : 9893884.096008,
          "stddev" : 3163320.472379,
          "N" : 1164350
        },
        "bw_min" : 62400,
        "bw_max" : 440864,
        "bw_agg" : 100.000000,
        "bw_mean" : 103612.077994,
        "bw_dev" : 20489.372758,
        "bw_samples" : 359,
        "iops_min" : 3900,
        "iops_max" : 27554,
        "iops_mean" : 6475.760446,
        "iops_stddev" : 1280.585349,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180009,
      "usr_cpu" : 1.103834,
      "sys_cpu" : 2.669311,
      "ctx" : 1147348,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.994589
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999914,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.044317,
        "750" : 0.069309,
        "1000" : 0.071886
      },
      "latency_ms" : {
        "2" : 0.285395,
        "4" : 0.765234,
        "10" : 53.168635,
        "20" : 45.322970,
        "50" : 0.171512,
        "100" : 0.074033,
        "250" : 0.021987,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
