3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7120896;39303;614;181177;2;1875197;2041.519573;45986.496510;992;3562633;831064.510142;505811.722210;1.000000%=64225;5.000000%=270532;10.000000%=400556;20.000000%=434110;30.000000%=509607;40.000000%=549453;50.000000%=692060;60.000000%=868220;70.000000%=985661;80.000000%=1199570;90.000000%=1451229;95.000000%=1786773;99.000000%=2600468;99.500000%=2936012;99.900000%=3338665;99.950000%=3439329;99.990000%=3439329;0%=0;0%=0;0%=0;1076;3562641;833106.150320;505380.379980;1024;130432;100.000000%;44020.903568;3295.702593;0.046738%;0.069107%;77621;0;125;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.05%;0.13%;0.15%;0.35%;0.99%;2.95%;24.54%;23.04%;18.44%;26.02%;3.34%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604493033,
  "timestamp_ms" : 1604493033213,
  "time" : "Wed Nov  4 13:30:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7291797504,
        "io_kbytes" : 7120896,
        "bw_bytes" : 40246816,
        "bw" : 39303,
        "iops" : 614.117686,
        "runtime" : 181177,
        "total_ios" : 111264,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2604,
          "max" : 1875197755,
          "mean" : 2041519.572629,
          "stddev" : 45986496.509627,
          "N" : 111264
        },
        "clat_ns" : {
          "min" : 992220,
          "max" : 3562633590,
          "mean" : 831064510.141816,
          "stddev" : 505811722.209844,
          "N" : 111264,
          "percentile" : {
            "1.000000" : 64225280,
            "5.000000" : 270532608,
            "10.000000" : 400556032,
            "20.000000" : 434110464,
            "30.000000" : 509607936,
            "40.000000" : 549453824,
            "50.000000" : 692060160,
            "60.000000" : 868220928,
            "70.000000" : 985661440,
            "80.000000" : 1199570944,
            "90.000000" : 1451229184,
            "95.000000" : 1786773504,
            "99.000000" : 2600468480,
            "99.500000" : 2936012800,
            "99.900000" : 3338665984,
            "99.950000" : 3439329280,
            "99.990000" : 3439329280
          }
        },
        "lat_ns" : {
          "min" : 1076599,
          "max" : 3562641906,
          "mean" : 833106150.319735,
          "stddev" : 505380379.979679,
          "N" : 111264
        },
        "bw_min" : 1024,
        "bw_max" : 130432,
        "bw_agg" : 100.000000,
        "bw_mean" : 44020.903568,
        "bw_dev" : 3295.702593,
        "bw_samples" : 2578,
        "iops_min" : 16,
        "iops_max" : 2038,
        "iops_mean" : 687.801261,
        "iops_stddev" : 51.497152,
        "iops_samples" : 2578
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1448485,
      "usr_cpu" : 0.046738,
      "sys_cpu" : 0.069107,
      "ctx" : 77621,
      "majf" : 0,
      "minf" : 125,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.115042,
        "32" : 0.230083,
        ">=64" : 99.547023
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992778,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.047634,
        "10" : 0.126726,
        "20" : 0.146498,
        "50" : 0.350518,
        "100" : 0.987741,
        "250" : 2.947045,
        "500" : 24.543428,
        "750" : 23.041595,
        "1000" : 18.443522,
        "2000" : 26.017400,
        ">=2000" : 3.338007
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
