3;fio-3.22;test;0;0;1983752;10997;1374;180376;1;158657;5.455213;413.903982;14;1414405;33305.712992;72508.230929;1.000000%=166;5.000000%=199;10.000000%=218;20.000000%=561;30.000000%=741;40.000000%=856;50.000000%=978;60.000000%=3325;70.000000%=18219;80.000000%=45875;90.000000%=111673;95.000000%=181403;99.000000%=346030;99.500000%=421527;99.900000%=574619;99.950000%=641728;99.990000%=817889;0%=0;0%=0;0%=0;16;1414408;33311.227208;72511.588368;1120;592080;100.000000%;11018.697222;41784.663806;1985112;11005;1375;180376;1;79689;4.949831;295.927269;58;405667;13226.172947;22262.478144;1.000000%=193;5.000000%=214;10.000000%=254;20.000000%=1859;30.000000%=2244;40.000000%=2408;50.000000%=2572;60.000000%=7372;70.000000%=17956;80.000000%=22413;90.000000%=32112;95.000000%=44826;99.000000%=108527;99.500000%=135266;99.900000%=212860;99.950000%=341835;99.990000%=383778;0%=0;0%=0;0%=0;61;405670;13231.181909;22263.641970;1024;592416;100.000000%;11027.719444;41759.718657;0.342065%;1.109910%;294121;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.10%;11.04%;5.38%;6.94%;10.82%;6.21%;19.32%;4.52%;8.67%;15.34%;5.34%;4.95%;1.25%;0.10%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604513045,
  "timestamp_ms" : 1604513045766,
  "time" : "Wed Nov  4 19:04:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2031362048,
        "io_kbytes" : 1983752,
        "bw_bytes" : 11261820,
        "bw" : 10997,
        "iops" : 1374.733889,
        "runtime" : 180376,
        "total_ios" : 247969,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 158657341,
          "mean" : 5455.213462,
          "stddev" : 413903.981795,
          "N" : 247969
        },
        "clat_ns" : {
          "min" : 14176,
          "max" : 1414405352,
          "mean" : 33305712.991551,
          "stddev" : 72508230.928973,
          "N" : 247969,
          "percentile" : {
            "1.000000" : 166912,
            "5.000000" : 199680,
            "10.000000" : 218112,
            "20.000000" : 561152,
            "30.000000" : 741376,
            "40.000000" : 856064,
            "50.000000" : 978944,
            "60.000000" : 3325952,
            "70.000000" : 18219008,
            "80.000000" : 45875200,
            "90.000000" : 111673344,
            "95.000000" : 181403648,
            "99.000000" : 346030080,
            "99.500000" : 421527552,
            "99.900000" : 574619648,
            "99.950000" : 641728512,
            "99.990000" : 817889280
          }
        },
        "lat_ns" : {
          "min" : 16040,
          "max" : 1414408297,
          "mean" : 33311227.207655,
          "stddev" : 72511588.367570,
          "N" : 247969
        },
        "bw_min" : 1120,
        "bw_max" : 592080,
        "bw_agg" : 100.000000,
        "bw_mean" : 11018.697222,
        "bw_dev" : 41784.663806,
        "bw_samples" : 360,
        "iops_min" : 140,
        "iops_max" : 74010,
        "iops_mean" : 1377.336111,
        "iops_stddev" : 5223.083197,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 2032754688,
        "io_kbytes" : 1985112,
        "bw_bytes" : 11269540,
        "bw" : 11005,
        "iops" : 1375.676365,
        "runtime" : 180376,
        "total_ios" : 248139,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1142,
          "max" : 79689412,
          "mean" : 4949.830599,
          "stddev" : 295927.269019,
          "N" : 248139
        },
        "clat_ns" : {
          "min" : 58961,
          "max" : 405667448,
          "mean" : 13226172.946687,
          "stddev" : 22262478.144099,
          "N" : 248139,
          "percentile" : {
            "1.000000" : 193536,
            "5.000000" : 214016,
            "10.000000" : 254976,
            "20.000000" : 1859584,
            "30.000000" : 2244608,
            "40.000000" : 2408448,
            "50.000000" : 2572288,
            "60.000000" : 7372800,
            "70.000000" : 17956864,
            "80.000000" : 22413312,
            "90.000000" : 32112640,
            "95.000000" : 44826624,
            "99.000000" : 108527616,
            "99.500000" : 135266304,
            "99.900000" : 212860928,
            "99.950000" : 341835776,
            "99.990000" : 383778816
          }
        },
        "lat_ns" : {
          "min" : 61555,
          "max" : 405670383,
          "mean" : 13231181.908692,
          "stddev" : 22263641.970189,
          "N" : 248139
        },
        "bw_min" : 1024,
        "bw_max" : 592416,
        "bw_agg" : 100.000000,
        "bw_mean" : 11027.719444,
        "bw_dev" : 41759.718657,
        "bw_samples" : 360,
        "iops_min" : 128,
        "iops_max" : 74052,
        "iops_mean" : 1378.463889,
        "iops_stddev" : 5219.965048,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180375,
      "usr_cpu" : 0.342065,
      "sys_cpu" : 1.109910,
      "ctx" : 294121,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.987301
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999798,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.096955,
        "250" : 11.042757,
        "500" : 5.375442,
        "750" : 6.939416,
        "1000" : 10.817201
      },
      "latency_ms" : {
        "2" : 6.213768,
        "4" : 19.322809,
        "10" : 4.518774,
        "20" : 8.674926,
        "50" : 15.343836,
        "100" : 5.335330,
        "250" : 4.954566,
        "500" : 1.247511,
        "750" : 0.100785,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
