3;fio-3.22;test;0;0;956224;5303;1325;180312;0;290441;4.450248;671.681065;0;1880331;18676.926836;66550.961309;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=2;40.000000%=11;50.000000%=136;60.000000%=201;70.000000%=847;80.000000%=16187;90.000000%=38535;95.000000%=101187;99.000000%=341835;99.500000%=484442;99.900000%=775946;99.950000%=901775;99.990000%=1199570;0%=0;0%=0;0%=0;0;1880333;18681.429570;66556.115961;304;387888;100.000000%;5311.833333;21004.083742;956524;5304;1326;180312;1;456184;37.787197;2663.923869;36;1661546;29541.842919;67372.844142;1.000000%=183;5.000000%=205;10.000000%=230;20.000000%=1138;30.000000%=6389;40.000000%=10813;50.000000%=14352;60.000000%=17956;70.000000%=22675;80.000000%=30015;90.000000%=54263;95.000000%=115867;99.000000%=354418;99.500000%=484442;99.900000%=759169;99.950000%=868220;99.990000%=1115684;0%=0;0%=0;0%=0;48;1661547;29579.694853;67433.642175;216;384912;100.000000%;5312.902778;20863.162209;0.292273%;1.271137%;137580;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;13.35%;2.61%;3.24%;3.19%;2.04%;0.33%;14.02%;4.52%;0.84%;0.87%;2.45%;2.10%;6.66%;17.70%;16.48%;4.03%;3.90%;1.22%;0.35%;0.09%;0.03%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604443739,
  "timestamp_ms" : 1604443739895,
  "time" : "Tue Nov  3 23:48:59 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 979173376,
        "io_kbytes" : 956224,
        "bw_bytes" : 5430439,
        "bw" : 5303,
        "iops" : 1325.790851,
        "runtime" : 180312,
        "total_ios" : 239056,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 671,
          "max" : 290441718,
          "mean" : 4450.247862,
          "stddev" : 671681.064840,
          "N" : 239056
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 1880331851,
          "mean" : 18676926.836285,
          "stddev" : 66550961.308569,
          "N" : 239056,
          "percentile" : {
            "1.000000" : 161,
            "5.000000" : 181,
            "10.000000" : 191,
            "20.000000" : 221,
            "30.000000" : 2960,
            "40.000000" : 11840,
            "50.000000" : 136192,
            "60.000000" : 201728,
            "70.000000" : 847872,
            "80.000000" : 16187392,
            "90.000000" : 38535168,
            "95.000000" : 101187584,
            "99.000000" : 341835776,
            "99.500000" : 484442112,
            "99.900000" : 775946240,
            "99.950000" : 901775360,
            "99.990000" : 1199570944
          }
        },
        "lat_ns" : {
          "min" : 881,
          "max" : 1880333935,
          "mean" : 18681429.569549,
          "stddev" : 66556115.961304,
          "N" : 239056
        },
        "bw_min" : 304,
        "bw_max" : 387888,
        "bw_agg" : 100.000000,
        "bw_mean" : 5311.833333,
        "bw_dev" : 21004.083742,
        "bw_samples" : 360,
        "iops_min" : 76,
        "iops_max" : 96972,
        "iops_mean" : 1327.950000,
        "iops_stddev" : 5251.021943,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 979480576,
        "io_kbytes" : 956524,
        "bw_bytes" : 5432143,
        "bw" : 5304,
        "iops" : 1326.206797,
        "runtime" : 180312,
        "total_ios" : 239131,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 456184724,
          "mean" : 37787.196737,
          "stddev" : 2663923.868786,
          "N" : 239131
        },
        "clat_ns" : {
          "min" : 36028,
          "max" : 1661546384,
          "mean" : 29541842.918978,
          "stddev" : 67372844.142058,
          "N" : 239131,
          "percentile" : {
            "1.000000" : 183296,
            "5.000000" : 205824,
            "10.000000" : 230400,
            "20.000000" : 1138688,
            "30.000000" : 6389760,
            "40.000000" : 10813440,
            "50.000000" : 14352384,
            "60.000000" : 17956864,
            "70.000000" : 22675456,
            "80.000000" : 30015488,
            "90.000000" : 54263808,
            "95.000000" : 115867648,
            "99.000000" : 354418688,
            "99.500000" : 484442112,
            "99.900000" : 759169024,
            "99.950000" : 868220928,
            "99.990000" : 1115684864
          }
        },
        "lat_ns" : {
          "min" : 48331,
          "max" : 1661547727,
          "mean" : 29579694.853327,
          "stddev" : 67433642.175310,
          "N" : 239131
        },
        "bw_min" : 216,
        "bw_max" : 384912,
        "bw_agg" : 100.000000,
        "bw_mean" : 5312.902778,
        "bw_dev" : 20863.162209,
        "bw_samples" : 360,
        "iops_min" : 54,
        "iops_max" : 96228,
        "iops_mean" : 1328.219444,
        "iops_stddev" : 5215.791311,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180311,
      "usr_cpu" : 0.292273,
      "sys_cpu" : 1.271137,
      "ctx" : 137580,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.986825
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999791,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 11.307083,
        "500" : 1.664202,
        "750" : 0.220207,
        "1000" : 0.025931
      },
      "latency_us" : {
        "2" : 0.129238,
        "4" : 2.611531,
        "10" : 3.240782,
        "20" : 3.192475,
