3;fio-3.22;test;0;0;11995236;66636;16659;180011;0;112284;2.289614;70.959613;3;575007;2481.543441;12140.137437;1.000000%=63;5.000000%=115;10.000000%=138;20.000000%=175;30.000000%=195;40.000000%=272;50.000000%=374;60.000000%=440;70.000000%=528;80.000000%=1003;90.000000%=3260;95.000000%=8847;99.000000%=47972;99.500000%=77070;99.900000%=164626;99.950000%=214958;99.990000%=354418;0%=0;0%=0;0%=0;4;575011;2483.888371;12140.330415;3632;439216;100.000000%;66643.189415;57581.207097;11989568;66604;16651;180011;0;313165;3.647999;382.955967;5;460911;1353.009571;5528.859067;1.000000%=83;5.000000%=120;10.000000%=142;20.000000%=179;30.000000%=199;40.000000%=288;50.000000%=815;60.000000%=1122;70.000000%=1253;80.000000%=1368;90.000000%=1630;95.000000%=2670;99.000000%=15400;99.500000%=27656;99.900000%=68681;99.950000%=98041;99.990000%=214958;0%=0;0%=0;0%=0;8;460912;1356.712708;5542.152696;3728;437112;100.000000%;66610.596100;57510.718902;2.630965%;8.760624%;1526474;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.03%;0.29%;2.28%;36.03%;16.87%;7.40%;4.15%;23.07%;3.77%;3.05%;1.39%;1.12%;0.40%;0.15%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604620382,
  "timestamp_ms" : 1604620382490,
  "time" : "Fri Nov  6 00:53:02 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 12283121664,
        "io_kbytes" : 11995236,
        "bw_bytes" : 68235394,
        "bw" : 66636,
        "iops" : 16659.031948,
        "runtime" : 180011,
        "total_ios" : 2998809,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 881,
          "max" : 112284446,
          "mean" : 2289.614049,
          "stddev" : 70959.612995,
          "N" : 2998809
        },
        "clat_ns" : {
          "min" : 3036,
          "max" : 575007239,
          "mean" : 2481543.440828,
          "stddev" : 12140137.436633,
          "N" : 2998809,
          "percentile" : {
            "1.000000" : 63232,
            "5.000000" : 115200,
            "10.000000" : 138240,
            "20.000000" : 175104,
            "30.000000" : 195584,
            "40.000000" : 272384,
            "50.000000" : 374784,
            "60.000000" : 440320,
            "70.000000" : 528384,
            "80.000000" : 1003520,
            "90.000000" : 3260416,
            "95.000000" : 8847360,
            "99.000000" : 47972352,
            "99.500000" : 77070336,
            "99.900000" : 164626432,
