3;fio-3.22;test;0;0;1376656;7590;948;181371;1;52814;12.903891;317.037873;191;4415234;539450.361026;420826.909805;1.000000%=485;5.000000%=1073;10.000000%=3227;20.000000%=11075;30.000000%=250609;40.000000%=333447;50.000000%=459276;60.000000%=658505;70.000000%=851443;80.000000%=985661;90.000000%=1115684;95.000000%=1199570;99.000000%=1333788;99.500000%=1417674;99.900000%=2298478;99.950000%=2533359;99.990000%=2701131;0%=0;0%=0;0%=0;193;4415237;539463.397282;420816.068761;1600;591408;100.000000%;7625.688889;3991.443864;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.034811%;0.083823%;139403;0;1159;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.06%;1.12%;3.24%;0.39%;2.70%;4.35%;7.77%;1.05%;0.60%;0.17%;8.42%;22.43%;10.99%;18.03%;18.51%;0.17%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604577588,
  "timestamp_ms" : 1604577588613,
  "time" : "Thu Nov  5 12:59:48 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1409695744,
        "io_kbytes" : 1376656,
        "bw_bytes" : 7772442,
        "bw" : 7590,
        "iops" : 948.784536,
        "runtime" : 181371,
        "total_ios" : 172082,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1133,
          "max" : 52814003,
          "mean" : 12903.890732,
          "stddev" : 317037.873466,
          "N" : 172082
        },
        "clat_ns" : {
          "min" : 191269,
          "max" : 4415234056,
          "mean" : 539450361.026366,
          "stddev" : 420826909.805183,
          "N" : 172082,
          "percentile" : {
            "1.000000" : 485376,
            "5.000000" : 1073152,
            "10.000000" : 3227648,
            "20.000000" : 11075584,
            "30.000000" : 250609664,
            "40.000000" : 333447168,
            "50.000000" : 459276288,
            "60.000000" : 658505728,
            "70.000000" : 851443712,
            "80.000000" : 985661440,
            "90.000000" : 1115684864,
            "95.000000" : 1199570944,
            "99.000000" : 1333788672,
            "99.500000" : 1417674752,
            "99.900000" : 2298478592,
            "99.950000" : 2533359616,
            "99.990000" : 2701131776
          }
        },
        "lat_ns" : {
          "min" : 193633,
          "max" : 4415237653,
          "mean" : 539463397.282454,
          "stddev" : 420816068.761258,
          "N" : 172082
        },
        "bw_min" : 1600,
        "bw_max" : 591408,
        "bw_agg" : 100.000000,
        "bw_mean" : 7625.688889,
        "bw_dev" : 3991.443864,
        "bw_samples" : 2880,
        "iops_min" : 200,
        "iops_max" : 73926,
        "iops_mean" : 953.211111,
        "iops_stddev" : 498.930483,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
