3;fio-3.22;test;0;0;6342080;35197;549;180187;1;178;3.549260;1.361013;344;6112012;116365.907539;116633.167586;1.000000%=40108;5.000000%=50069;10.000000%=56885;20.000000%=68681;30.000000%=80216;40.000000%=90701;50.000000%=100139;60.000000%=110624;70.000000%=122159;80.000000%=139460;90.000000%=166723;95.000000%=202375;99.000000%=501219;99.500000%=859832;99.900000%=1535115;99.950000%=1853882;99.990000%=3271557;0%=0;0%=0;0%=0;365;6112014;116369.539464;116633.165487;23680;88192;100.000000%;35249.559889;4816.455339;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.115436%;0.348529%;98712;0;1037;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.00%;0.12%;0.19%;4.65%;44.85%;47.69%;1.48%;0.36%;0.25%;0.36%;0.03%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604522943,
  "timestamp_ms" : 1604522943934,
  "time" : "Wed Nov  4 21:49:03 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 6494289920,
        "io_kbytes" : 6342080,
        "bw_bytes" : 36041944,
        "bw" : 35197,
        "iops" : 549.956434,
        "runtime" : 180187,
        "total_ios" : 99095,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1533,
          "max" : 178545,
          "mean" : 3549.260064,
          "stddev" : 1361.012846,
          "N" : 99095
        },
        "clat_ns" : {
          "min" : 344746,
          "max" : 6112012017,
          "mean" : 116365907.538958,
          "stddev" : 116633167.585604,
          "N" : 99095,
          "percentile" : {
            "1.000000" : 40108032,
            "5.000000" : 50069504,
            "10.000000" : 56885248,
            "20.000000" : 68681728,
            "30.000000" : 80216064,
            "40.000000" : 90701824,
            "50.000000" : 100139008,
            "60.000000" : 110624768,
            "70.000000" : 122159104,
            "80.000000" : 139460608,
            "90.000000" : 166723584,
            "95.000000" : 202375168,
            "99.000000" : 501219328,
            "99.500000" : 859832320,
            "99.900000" : 1535115264,
            "99.950000" : 1853882368,
            "99.990000" : 3271557120
          }
        },
        "lat_ns" : {
          "min" : 365225,
          "max" : 6112014762,
          "mean" : 116369539.463685,
          "stddev" : 116633165.487270,
          "N" : 99095
        },
        "bw_min" : 23680,
        "bw_max" : 88192,
        "bw_agg" : 100.000000,
        "bw_mean" : 35249.559889,
        "bw_dev" : 4816.455339,
        "bw_samples" : 359,
        "iops_min" : 370,
        "iops_max" : 1378,
        "iops_mean" : 550.774373,
        "iops_stddev" : 75.257115,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180186,
      "usr_cpu" : 0.115436,
      "sys_cpu" : 0.348529,
      "ctx" : 98712,
      "majf" : 0,
      "minf" : 1037,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.936425
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998990,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.116050,
        "20" : 0.191735,
        "50" : 4.653111,
        "100" : 44.849892,
        "250" : 47.689591,
        "500" : 1.478379,
        "750" : 0.364297,
        "1000" : 0.250265,
        "2000" : 0.357233,
        ">=2000" : 0.033301
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
