3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5401792;29789;465;181335;2;1323651;2810.796516;49433.663395;3981;2934751;1095722.058888;469189.944643;1.000000%=41680;5.000000%=198180;10.000000%=400556;20.000000%=801112;30.000000%=935329;40.000000%=1044381;50.000000%=1115684;60.000000%=1199570;70.000000%=1283457;80.000000%=1417674;90.000000%=1602224;95.000000%=1887436;99.000000%=2365587;99.500000%=2499805;99.900000%=2768240;99.950000%=2835349;99.990000%=2902458;0%=0;0%=0;0%=0;5352;2934756;1098532.965523;466679.801232;1024;122752;100.000000%;34122.411259;3030.006007;0.029402%;0.043482%;66664;0;113;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.15%;0.27%;0.79%;1.24%;3.85%;6.10%;5.77%;17.51%;60.73%;3.59%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604531836,
  "timestamp_ms" : 1604531836503,
  "time" : "Thu Nov  5 00:17:16 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 5531435008,
        "io_kbytes" : 5401792,
        "bw_bytes" : 30503956,
        "bw" : 29789,
        "iops" : 465.453443,
        "runtime" : 181335,
        "total_ios" : 84403,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2635,
          "max" : 1323651293,
          "mean" : 2810796.515835,
          "stddev" : 49433663.394871,
          "N" : 84403
        },
        "clat_ns" : {
          "min" : 3981676,
          "max" : 2934751585,
          "mean" : 1095722058.888416,
          "stddev" : 469189944.643242,
          "N" : 84403,
          "percentile" : {
            "1.000000" : 41680896,
            "5.000000" : 198180864,
            "10.000000" : 400556032,
            "20.000000" : 801112064,
            "30.000000" : 935329792,
            "40.000000" : 1044381696,
            "50.000000" : 1115684864,
            "60.000000" : 1199570944,
            "70.000000" : 1283457024,
            "80.000000" : 1417674752,
            "90.000000" : 1602224128,
            "95.000000" : 1887436800,
            "99.000000" : 2365587456,
            "99.500000" : 2499805184,
            "99.900000" : 2768240640,
            "99.950000" : 2835349504,
            "99.990000" : 2902458368
          }
        },
        "lat_ns" : {
          "min" : 5352846,
          "max" : 2934756404,
          "mean" : 1098532965.523136,
          "stddev" : 466679801.231691,
          "N" : 84403
        },
        "bw_min" : 1024,
        "bw_max" : 122752,
        "bw_agg" : 100.000000,
        "bw_mean" : 34122.411259,
        "bw_dev" : 3030.006007,
        "bw_samples" : 2534,
        "iops_min" : 16,
        "iops_max" : 1918,
        "iops_mean" : 533.160194,
        "iops_stddev" : 47.343748,
        "iops_samples" : 2534
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1448868,
      "usr_cpu" : 0.029402,
      "sys_cpu" : 0.043482,
      "ctx" : 66664,
      "majf" : 0,
      "minf" : 113,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.151653,
        "32" : 0.303307,
        ">=64" : 99.402865
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.990466,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
