3;fio-3.22;test;0;0;2048752;11366;710;180241;1;56963;3.817671;182.062333;104;1276154;45920.940119;63591.627242;1.000000%=6324;5.000000%=9764;10.000000%=11468;20.000000%=13697;30.000000%=16187;40.000000%=20316;50.000000%=26345;60.000000%=32636;70.000000%=41156;80.000000%=59506;90.000000%=103284;95.000000%=147849;99.000000%=291504;99.500000%=421527;99.900000%=734003;99.950000%=834666;99.990000%=1052770;0%=0;0%=0;0%=0;107;1276157;45924.825009;63591.472151;96;44128;100.000000%;11380.355556;5232.191785;2049456;11370;710;180241;1;48660;5.624574;290.829345;582;679103;44137.512480;26838.458349;1.000000%=14221;5.000000%=17432;10.000000%=19791;20.000000%=23724;30.000000%=28442;40.000000%=33161;50.000000%=38535;60.000000%=44826;70.000000%=52166;80.000000%=62652;90.000000%=76021;95.000000%=86507;99.000000%=102236;99.500000%=110624;99.900000%=295698;99.950000%=497025;99.990000%=633339;0%=0;0%=0;0%=0;590;679108;44143.203918;26837.259998;32;45376;100.000000%;11381.866667;5175.170141;0.248003%;0.803373%;250432;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.02%;0.01%;0.01%;0.01%;0.06%;2.68%;22.23%;46.84%;22.17%;5.10%;0.67%;0.14%;0.04%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604596680,
  "timestamp_ms" : 1604596680860,
  "time" : "Thu Nov  5 18:18:00 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2097922048,
        "io_kbytes" : 2048752,
        "bw_bytes" : 11639538,
        "bw" : 11366,
        "iops" : 710.421047,
        "runtime" : 180241,
        "total_ios" : 128047,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1173,
          "max" : 56963041,
          "mean" : 3817.670683,
          "stddev" : 182062.333177,
          "N" : 128047
        },
        "clat_ns" : {
          "min" : 104225,
          "max" : 1276154631,
          "mean" : 45920940.119229,
          "stddev" : 63591627.241707,
          "N" : 128047,
          "percentile" : {
            "1.000000" : 6324224,
            "5.000000" : 9764864,
            "10.000000" : 11468800,
            "20.000000" : 13697024,
            "30.000000" : 16187392,
            "40.000000" : 20316160,
            "50.000000" : 26345472,
            "60.000000" : 32636928,
            "70.000000" : 41156608,
            "80.000000" : 59506688,
            "90.000000" : 103284736,
            "95.000000" : 147849216,
            "99.000000" : 291504128,
            "99.500000" : 421527552,
            "99.900000" : 734003200,
            "99.950000" : 834666496,
            "99.990000" : 1052770304
          }
        },
        "lat_ns" : {
          "min" : 107773,
          "max" : 1276157496,
          "mean" : 45924825.008645,
          "stddev" : 63591472.151119,
          "N" : 128047
        },
        "bw_min" : 96,
        "bw_max" : 44128,
        "bw_agg" : 100.000000,
        "bw_mean" : 11380.355556,
        "bw_dev" : 5232.191785,
        "bw_samples" : 360,
        "iops_min" : 6,
        "iops_max" : 2758,
        "iops_mean" : 711.272222,
        "iops_stddev" : 327.011987,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 2098642944,
        "io_kbytes" : 2049456,
        "bw_bytes" : 11643538,
        "bw" : 11370,
        "iops" : 710.665165,
        "runtime" : 180241,
        "total_ios" : 128091,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1313,
          "max" : 48660615,
          "mean" : 5624.574443,
          "stddev" : 290829.344725,
          "N" : 128091
        },
        "clat_ns" : {
          "min" : 582342,
          "max" : 679103813,
          "mean" : 44137512.480174,
          "stddev" : 26838458.349285,
          "N" : 128091,
          "percentile" : {
            "1.000000" : 14221312,
            "5.000000" : 17432576,
            "10.000000" : 19791872,
            "20.000000" : 23724032,
            "30.000000" : 28442624,
            "40.000000" : 33161216,
            "50.000000" : 38535168,
            "60.000000" : 44826624,
            "70.000000" : 52166656,
            "80.000000" : 62652416,
            "90.000000" : 76021760,
            "95.000000" : 86507520,
            "99.000000" : 102236160,
            "99.500000" : 110624768,
            "99.900000" : 295698432,
            "99.950000" : 497025024,
            "99.990000" : 633339904
          }
        },
        "lat_ns" : {
          "min" : 590437,
          "max" : 679108181,
          "mean" : 44143203.917911,
          "stddev" : 26837259.998467,
          "N" : 128091
        },
        "bw_min" : 32,
        "bw_max" : 45376,
        "bw_agg" : 100.000000,
        "bw_mean" : 11381.866667,
        "bw_dev" : 5175.170141,
        "bw_samples" : 360,
        "iops_min" : 2,
        "iops_max" : 2836,
        "iops_mean" : 711.366667,
        "iops_stddev" : 323.448134,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180240,
      "usr_cpu" : 0.248003,
      "sys_cpu" : 0.803373,
      "ctx" : 250432,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.975404
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999609,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.027329,
        "500" : 0.021863,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.057781,
        "10" : 2.682538,
        "20" : 22.230594,
        "50" : 46.839204,
        "100" : 22.172423,
        "250" : 5.095300,
        "500" : 0.669951,
        "750" : 0.142111,
        "1000" : 0.040213,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
