3;fio-3.22;test;0;0;149576;829;207;180366;1;296457;48.307960;2678.926376;93;1766822;142597.734396;124776.135091;1.000000%=152;5.000000%=160;10.000000%=164;20.000000%=181;30.000000%=74973;40.000000%=102236;50.000000%=126353;60.000000%=147849;70.000000%=179306;80.000000%=223346;90.000000%=299892;95.000000%=379584;99.000000%=557842;99.500000%=633339;99.900000%=817889;99.950000%=893386;99.990000%=1166016;0%=0;0%=0;0%=0;95;1766827;142646.148059;124779.481981;96;64608;100.000000%;830.394444;3382.053643;149584;829;207;180366;1;349028;70.504373;3513.039918;93;1990222;165958.324887;152815.189094;1.000000%=156;5.000000%=164;10.000000%=171;20.000000%=189;30.000000%=76021;40.000000%=102236;50.000000%=128450;60.000000%=156237;70.000000%=208666;80.000000%=291504;90.000000%=387973;95.000000%=467664;99.000000%=616562;99.500000%=675282;99.900000%=868220;99.950000%=943718;99.990000%=1468006;0%=0;0%=0;0%=0;118;1990226;166028.938026;152873.422335;112;64936;100.000000%;830.194444;3399.622380;0.136390%;0.306601%;50240;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;21.50%;0.03%;0.00%;0.00%;0.01%;0.01%;0.02%;0.03%;0.35%;17.26%;40.45%;17.79%;2.36%;0.18%;0.03%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604581404,
  "timestamp_ms" : 1604581404275,
  "time" : "Thu Nov  5 14:03:24 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 153165824,
        "io_kbytes" : 149576,
        "bw_bytes" : 849194,
        "bw" : 829,
        "iops" : 207.322888,
        "runtime" : 180366,
        "total_ios" : 37394,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 296457878,
          "mean" : 48307.959913,
          "stddev" : 2678926.375983,
          "N" : 37394
        },
        "clat_ns" : {
          "min" : 93616,
          "max" : 1766822278,
          "mean" : 142597734.396453,
          "stddev" : 124776135.091062,
          "N" : 37394,
          "percentile" : {
            "1.000000" : 152576,
            "5.000000" : 160768,
            "10.000000" : 164864,
            "20.000000" : 181248,
            "30.000000" : 74973184,
            "40.000000" : 102236160,
            "50.000000" : 126353408,
            "60.000000" : 147849216,
            "70.000000" : 179306496,
            "80.000000" : 223346688,
            "90.000000" : 299892736,
            "95.000000" : 379584512,
            "99.000000" : 557842432,
            "99.500000" : 633339904,
            "99.900000" : 817889280,
            "99.950000" : 893386752,
            "99.990000" : 1166016512
          }
        },
        "lat_ns" : {
          "min" : 95419,
          "max" : 1766827498,
          "mean" : 142646148.059395,
          "stddev" : 124779481.981333,
          "N" : 37394
        },
        "bw_min" : 96,
        "bw_max" : 64608,
        "bw_agg" : 100.000000,
        "bw_mean" : 830.394444,
        "bw_dev" : 3382.053643,
        "bw_samples" : 360,
        "iops_min" : 24,
        "iops_max" : 16152,
        "iops_mean" : 207.594444,
        "iops_stddev" : 845.513980,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 153174016,
        "io_kbytes" : 149584,
        "bw_bytes" : 849239,
        "bw" : 829,
        "iops" : 207.333976,
        "runtime" : 180366,
        "total_ios" : 37396,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1222,
          "max" : 349028585,
          "mean" : 70504.373329,
          "stddev" : 3513039.917872,
          "N" : 37396
        },
        "clat_ns" : {
          "min" : 93345,
          "max" : 1990222649,
          "mean" : 165958324.886699,
          "stddev" : 152815189.093954,
          "N" : 37396,
          "percentile" : {
            "1.000000" : 156672,
            "5.000000" : 164864,
            "10.000000" : 171008,
            "20.000000" : 189440,
