3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8246704;45811;5726;180015;1;221907;3.274649;239.055793;7;236346;11171.908597;9054.850083;1.000000%=142;5.000000%=197;10.000000%=214;20.000000%=242;30.000000%=839;40.000000%=12386;50.000000%=13565;60.000000%=14483;70.000000%=15138;80.000000%=16056;90.000000%=19005;95.000000%=27656;99.000000%=36438;99.500000%=38010;99.900000%=39059;99.950000%=40108;99.990000%=56885;0%=0;0%=0;0%=0;14;236348;11175.243933;9057.305278;13104;1936888;100.000000%;45840.022284;152915.799079;0.729388%;2.126501%;718736;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.04%;0.25%;21.33%;7.66%;0.61%;0.24%;0.64%;1.34%;3.65%;55.67%;8.54%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604446287,
  "timestamp_ms" : 1604446287299,
  "time" : "Wed Nov  4 00:31:27 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 8444624896,
        "io_kbytes" : 8246704,
        "bw_bytes" : 46910673,
        "bw" : 45811,
        "iops" : 5726.400578,
        "runtime" : 180015,
        "total_ios" : 1030838,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 221907822,
          "mean" : 3274.649311,
          "stddev" : 239055.793123,
          "N" : 1030838
        },
        "clat_ns" : {
          "min" : 7394,
          "max" : 236346182,
          "mean" : 11171908.596569,
          "stddev" : 9054850.082864,
          "N" : 1030838,
          "percentile" : {
            "1.000000" : 142336,
            "5.000000" : 197632,
            "10.000000" : 214016,
            "20.000000" : 242688,
            "30.000000" : 839680,
            "40.000000" : 12386304,
            "50.000000" : 13565952,
            "60.000000" : 14483456,
            "70.000000" : 15138816,
            "80.000000" : 16056320,
            "90.000000" : 19005440,
            "95.000000" : 27656192,
            "99.000000" : 36438016,
            "99.500000" : 38010880,
            "99.900000" : 39059456,
            "99.950000" : 40108032,
            "99.990000" : 56885248
          }
        },
        "lat_ns" : {
          "min" : 14286,
          "max" : 236348006,
          "mean" : 11175243.933322,
          "stddev" : 9057305.278139,
          "N" : 1030838
        },
        "bw_min" : 13104,
        "bw_max" : 1936888,
        "bw_agg" : 100.000000,
        "bw_mean" : 45840.022284,
        "bw_dev" : 152915.799079,
        "bw_samples" : 359,
        "iops_min" : 1638,
        "iops_max" : 242111,
        "iops_mean" : 5730.002786,
        "iops_stddev" : 19114.474919,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
