3;fio-3.22;test;0;0;13712248;76149;9518;180071;1;936;2.629917;3.579948;120;607883;53777.343036;32611.201693;1.000000%=1417;5.000000%=8028;10.000000%=17170;20.000000%=29491;30.000000%=37486;40.000000%=44302;50.000000%=50593;60.000000%=56885;70.000000%=64225;80.000000%=72876;90.000000%=88604;95.000000%=107479;99.000000%=160432;99.500000%=193986;99.900000%=283115;99.950000%=320864;99.990000%=417333;0%=0;0%=0;0%=0;268;607885;53780.042592;32611.128571;24880;162480;100.000000%;76246.551532;2699.097464;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.166627%;0.527584%;1426923;0;1155;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.05%;0.07%;0.32%;1.11%;1.28%;3.17%;5.98%;37.29%;44.21%;6.33%;0.18%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604589961,
  "timestamp_ms" : 1604589961401,
  "time" : "Thu Nov  5 16:26:01 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 14041341952,
        "io_kbytes" : 13712248,
        "bw_bytes" : 77976697,
        "bw" : 76149,
        "iops" : 9518.639870,
        "runtime" : 180071,
        "total_ios" : 1714031,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 936866,
          "mean" : 2629.916579,
          "stddev" : 3579.947664,
          "N" : 1714031
        },
        "clat_ns" : {
          "min" : 120245,
          "max" : 607883298,
          "mean" : 53777343.035848,
          "stddev" : 32611201.693019,
          "N" : 1714031,
          "percentile" : {
            "1.000000" : 1417216,
            "5.000000" : 8028160,
            "10.000000" : 17170432,
            "20.000000" : 29491200,
            "30.000000" : 37486592,
            "40.000000" : 44302336,
            "50.000000" : 50593792,
            "60.000000" : 56885248,
            "70.000000" : 64225280,
            "80.000000" : 72876032,
            "90.000000" : 88604672,
            "95.000000" : 107479040,
            "99.000000" : 160432128,
            "99.500000" : 193986560,
            "99.900000" : 283115520,
            "99.950000" : 320864256,
            "99.990000" : 417333248
          }
        },
        "lat_ns" : {
          "min" : 268634,
          "max" : 607885593,
          "mean" : 53780042.592180,
          "stddev" : 32611128.570693,
          "N" : 1714031
        },
        "bw_min" : 24880,
        "bw_max" : 162480,
        "bw_agg" : 100.000000,
        "bw_mean" : 76246.551532,
        "bw_dev" : 2699.097464,
        "bw_samples" : 2872,
        "iops_min" : 3110,
        "iops_max" : 20310,
        "iops_mean" : 9530.818942,
        "iops_stddev" : 337.387183,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440339,
      "usr_cpu" : 0.166627,
      "sys_cpu" : 0.527584,
      "ctx" : 1426923,
      "majf" : 0,
      "minf" : 1155,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.970596
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999533,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
