3;fio-3.22;test;0;0;455232;2507;313;181567;1;1777064;170.787901;13534.728636;43;3384405;804597.051194;709555.360311;1.000000%=195;5.000000%=378;10.000000%=1171;20.000000%=5865;30.000000%=43778;40.000000%=160432;50.000000%=1044381;60.000000%=1216348;70.000000%=1367343;80.000000%=1551892;90.000000%=1669332;95.000000%=1736441;99.000000%=1954545;99.500000%=2365587;99.900000%=3036676;99.950000%=3103784;99.990000%=3338665;0%=0;0%=0;0%=0;49;3384408;804767.977838;709498.647480;176;261872;100.000000%;2542.111081;1789.027608;455168;2506;313;181567;1;1777392;358.459936;21109.940966;42;3470980;828198.100442;729562.426025;1.000000%=440;5.000000%=1761;10.000000%=3751;20.000000%=8585;30.000000%=45875;40.000000%=177209;50.000000%=1027604;60.000000%=1266679;70.000000%=1417674;80.000000%=1602224;90.000000%=1719664;95.000000%=1803550;99.000000%=2038431;99.500000%=2332033;99.900000%=3036676;99.950000%=3103784;99.990000%=3305111;0%=0;0%=0;0%=0;56;3470991;828556.714296;729522.726896;224;265440;100.000000%;2544.504453;1805.981887;0.029125%;0.064723%;78328;0;169;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.01%;0.05%;1.06%;2.86%;1.32%;0.83%;2.90%;4.06%;9.26%;3.40%;4.78%;4.67%;5.50%;2.14%;5.61%;1.18%;49.42%;0.96%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604581950,
  "timestamp_ms" : 1604581950551,
  "time" : "Thu Nov  5 14:12:30 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 466157568,
        "io_kbytes" : 455232,
        "bw_bytes" : 2567413,
        "bw" : 2507,
        "iops" : 313.404969,
        "runtime" : 181567,
        "total_ios" : 56904,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1293,
          "max" : 1777064963,
          "mean" : 170787.901132,
          "stddev" : 13534728.636277,
          "N" : 56904
        },
        "clat_ns" : {
          "min" : 43782,
          "max" : 3384405785,
          "mean" : 804597051.193537,
          "stddev" : 709555360.310963,
          "N" : 56904,
          "percentile" : {
            "1.000000" : 195584,
            "5.000000" : 378880,
            "10.000000" : 1171456,
            "20.000000" : 5865472,
            "30.000000" : 43778048,
            "40.000000" : 160432128,
            "50.000000" : 1044381696,
            "60.000000" : 1216348160,
            "70.000000" : 1367343104,
            "80.000000" : 1551892480,
            "90.000000" : 1669332992,
            "95.000000" : 1736441856,
            "99.000000" : 1954545664,
            "99.500000" : 2365587456,
            "99.900000" : 3036676096,
