3;fio-3.22;test;0;0;1295600;7143;446;181364;1;284;5.488259;2.951970;681;2530808;1146208.559189;147441.490431;1.000000%=952107;5.000000%=985661;10.000000%=1010827;20.000000%=1035993;30.000000%=1061158;40.000000%=1082130;50.000000%=1115684;60.000000%=1149239;70.000000%=1199570;80.000000%=1249902;90.000000%=1333788;95.000000%=1400897;99.000000%=1551892;99.500000%=1719664;99.900000%=2197815;99.950000%=2264924;99.990000%=2432696;0%=0;0%=0;0%=0;690;2530815;1146214.185198;147441.236892;1792;11808;100.000000%;7150.197669;257.971259;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.031026%;0.051365%;80695;0;2160;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.06%;0.10%;0.11%;7.74%;91.73%;0.22%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604464012,
  "timestamp_ms" : 1604464012077,
  "time" : "Wed Nov  4 05:26:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1326694400,
        "io_kbytes" : 1295600,
        "bw_bytes" : 7315092,
        "bw" : 7143,
        "iops" : 446.477802,
        "runtime" : 181364,
        "total_ios" : 80975,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1323,
          "max" : 284003,
          "mean" : 5488.258549,
          "stddev" : 2951.970330,
          "N" : 80975
        },
        "clat_ns" : {
          "min" : 681518,
          "max" : 2530808099,
          "mean" : 1146208559.189033,
          "stddev" : 147441490.430926,
          "N" : 80975,
          "percentile" : {
            "1.000000" : 952107008,
            "5.000000" : 985661440,
            "10.000000" : 1010827264,
            "20.000000" : 1035993088,
            "30.000000" : 1061158912,
            "40.000000" : 1082130432,
            "50.000000" : 1115684864,
            "60.000000" : 1149239296,
            "70.000000" : 1199570944,
            "80.000000" : 1249902592,
            "90.000000" : 1333788672,
            "95.000000" : 1400897536,
            "99.000000" : 1551892480,
            "99.500000" : 1719664640,
            "99.900000" : 2197815296,
            "99.950000" : 2264924160,
            "99.990000" : 2432696320
          }
        },
        "lat_ns" : {
          "min" : 690655,
          "max" : 2530815573,
          "mean" : 1146214185.197642,
          "stddev" : 147441236.891593,
          "N" : 80975
        },
        "bw_min" : 1792,
        "bw_max" : 11808,
        "bw_agg" : 100.000000,
        "bw_mean" : 7150.197669,
        "bw_dev" : 257.971259,
        "bw_samples" : 2881,
        "iops_min" : 112,
        "iops_max" : 738,
        "iops_mean" : 446.827131,
        "iops_stddev" : 16.127158,
        "iops_samples" : 2881
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
