3;fio-3.22;test;0;0;119456;654;163;182420;1;2724491;579.727877;37593.961723;93;5868831;1501314.159876;1189077.965880;1.000000%=374;5.000000%=2072;10.000000%=3588;20.000000%=5734;30.000000%=23461;40.000000%=1417674;50.000000%=1920991;60.000000%=2264924;70.000000%=2365587;80.000000%=2533359;90.000000%=2734686;95.000000%=2835349;99.000000%=4244635;99.500000%=4798283;99.900000%=5469372;99.950000%=5536481;99.990000%=5737807;0%=0;0%=0;0%=0;96;5868843;1501894.033565;1188954.969416;64;76448;100.000000%;735.650234;531.564390;121096;663;165;182420;1;3081872;1619.269688;64094.213378;156;5859443;1597575.127384;1263073.421233;1.000000%=1138;5.000000%=2670;10.000000%=3915;20.000000%=6062;30.000000%=23199;40.000000%=1501560;50.000000%=2055208;60.000000%=2399141;70.000000%=2566914;80.000000%=2701131;90.000000%=2936012;95.000000%=3036676;99.000000%=4328521;99.500000%=4798283;99.900000%=5469372;99.950000%=5603590;99.990000%=5737807;0%=0;0%=0;0%=0;161;5859453;1599194.546641;1263272.279430;62;78832;100.000000%;746.224598;548.190853;0.015917%;0.038763%;38170;0;176;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.2%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.15%;0.71%;0.49%;0.43%;2.08%;7.52%;13.72%;3.65%;3.56%;0.07%;0.31%;2.08%;1.37%;1.14%;12.69%;50.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604581587,
  "timestamp_ms" : 1604581587500,
  "time" : "Thu Nov  5 14:06:27 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 122322944,
        "io_kbytes" : 119456,
        "bw_bytes" : 670556,
        "bw" : 654,
        "iops" : 163.710120,
        "runtime" : 182420,
        "total_ios" : 29864,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1202,
          "max" : 2724491982,
          "mean" : 579727.877043,
          "stddev" : 37593961.722688,
          "N" : 29864
        },
        "clat_ns" : {
          "min" : 93666,
          "max" : 5868831971,
          "mean" : 1501314159.876440,
          "stddev" : 1189077965.879885,
          "N" : 29864,
          "percentile" : {
            "1.000000" : 374784,
            "5.000000" : 2072576,
            "10.000000" : 3588096,
            "20.000000" : 5734400,
            "30.000000" : 23461888,
            "40.000000" : 1417674752,
            "50.000000" : 1920991232,
            "60.000000" : 2264924160,
            "70.000000" : 2365587456,
            "80.000000" : 2533359616,
            "90.000000" : 2734686208,
            "95.000000" : 2835349504,
            "99.000000" : 4244635648,
            "99.500000" : 4798283776,
            "99.900000" : 5469372416,
            "99.950000" : 5536481280,
            "99.990000" : 5737807872
          }
        },
        "lat_ns" : {
          "min" : 96692,
          "max" : 5868843703,
          "mean" : 1501894033.565265,
          "stddev" : 1188954969.416053,
          "N" : 29864
        },
        "bw_min" : 64,
        "bw_max" : 76448,
        "bw_agg" : 100.000000,
        "bw_mean" : 735.650234,
        "bw_dev" : 531.564390,
        "bw_samples" : 2578,
        "iops_min" : 16,
        "iops_max" : 19112,
        "iops_mean" : 183.852298,
        "iops_stddev" : 132.891537,
        "iops_samples" : 2578
      },
      "write" : {
        "io_bytes" : 124002304,
        "io_kbytes" : 121096,
        "bw_bytes" : 679762,
        "bw" : 663,
        "iops" : 165.957680,
        "runtime" : 182420,
        "total_ios" : 30274,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1312,
          "max" : 3081872096,
          "mean" : 1619269.687983,
          "stddev" : 64094213.377657,
          "N" : 30274
        },
        "clat_ns" : {
          "min" : 156744,
          "max" : 5859443308,
          "mean" : 1597575127.383794,
          "stddev" : 1263073421.232948,
          "N" : 30274,
          "percentile" : {
            "1.000000" : 1138688,
            "5.000000" : 2670592,
            "10.000000" : 3915776,
            "20.000000" : 6062080,
            "30.000000" : 23199744,
            "40.000000" : 1501560832,
            "50.000000" : 2055208960,
            "60.000000" : 2399141888,
            "70.000000" : 2566914048,
            "80.000000" : 2701131776,
            "90.000000" : 2936012800,
            "95.000000" : 3036676096,
            "99.000000" : 4328521728,
            "99.500000" : 4798283776,
            "99.900000" : 5469372416,
            "99.950000" : 5603590144,
            "99.990000" : 5737807872
          }
        },
        "lat_ns" : {
          "min" : 161433,
          "max" : 5859453377,
          "mean" : 1599194546.640782,
          "stddev" : 1263272279.430197,
          "N" : 30274
        },
        "bw_min" : 62,
        "bw_max" : 78832,
        "bw_agg" : 100.000000,
        "bw_mean" : 746.224598,
        "bw_dev" : 548.190853,
        "bw_samples" : 2576,
        "iops_min" : 14,
        "iops_max" : 19708,
        "iops_mean" : 186.493396,
        "iops_stddev" : 137.048367,
        "iops_samples" : 2576
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1457571,
      "usr_cpu" : 0.015917,
      "sys_cpu" : 0.038763,
      "ctx" : 38170,
      "majf" : 0,
      "minf" : 176,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.106422,
        "16" : 0.212844,
        "32" : 0.425688,
        ">=64" : 99.161928
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.986587,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
