3;fio-3.22;test;0;0;13124272;72891;4555;180053;0;101293;3.384401;151.781734;6;461634;9984.670048;22832.642143;1.000000%=104;5.000000%=193;10.000000%=216;20.000000%=264;30.000000%=1073;40.000000%=1957;50.000000%=2965;60.000000%=3751;70.000000%=5537;80.000000%=11206;90.000000%=25821;95.000000%=46399;99.000000%=114819;99.500000%=145752;99.900000%=242221;99.950000%=291504;99.990000%=379584;0%=0;0%=0;0%=0;8;461638;9988.116740;22833.048313;10560;1903072;100.000000%;73026.064067;133568.637250;13108640;72804;4550;180053;1;375320;26.917122;1302.309959;12;454687;4033.471455;11446.804594;1.000000%=104;5.000000%=191;10.000000%=224;20.000000%=268;30.000000%=489;40.000000%=962;50.000000%=1318;60.000000%=1777;70.000000%=2703;80.000000%=4145;90.000000%=7831;95.000000%=15532;99.000000%=50593;99.500000%=74973;99.900000%=139460;99.950000%=183500;99.990000%=299892;0%=0;0%=0;0%=0;16;454690;4060.453094;11533.935055;9733;1921248;100.000000%;72937.841226;133836.120993;1.077467%;2.891387%;501652;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.07%;0.78%;16.52%;10.66%;3.25%;3.86%;16.63%;18.98%;14.36%;6.68%;5.44%;1.96%;0.76%;0.05%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604485955,
  "timestamp_ms" : 1604485955634,
  "time" : "Wed Nov  4 11:32:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 13439254528,
        "io_kbytes" : 13124272,
        "bw_bytes" : 74640547,
        "bw" : 72891,
        "iops" : 4555.697489,
        "runtime" : 180053,
        "total_ios" : 820267,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 991,
          "max" : 101293168,
          "mean" : 3384.401296,
          "stddev" : 151781.734437,
          "N" : 820267
        },
        "clat_ns" : {
          "min" : 6892,
          "max" : 461634121,
          "mean" : 9984670.047864,
          "stddev" : 22832642.143202,
          "N" : 820267,
          "percentile" : {
            "1.000000" : 104960,
            "5.000000" : 193536,
            "10.000000" : 216064,
            "20.000000" : 264192,
            "30.000000" : 1073152,
            "40.000000" : 1957888,
            "50.000000" : 2965504,
            "60.000000" : 3751936,
            "70.000000" : 5537792,
            "80.000000" : 11206656,
            "90.000000" : 25821184,
            "95.000000" : 46399488,
            "99.000000" : 114819072,
            "99.500000" : 145752064,
            "99.900000" : 242221056,
