3;fio-3.22;test;0;0;829524;4604;1151;180157;1;143;3.951425;2.707671;74;2196002;55592.333122;77486.152179;1.000000%=154;5.000000%=162;10.000000%=173;20.000000%=191;30.000000%=207;40.000000%=234;50.000000%=45875;60.000000%=74973;70.000000%=89653;80.000000%=104333;90.000000%=126353;95.000000%=156237;99.000000%=274726;99.500000%=446693;99.900000%=859832;99.950000%=1019215;99.990000%=1400897;0%=0;0%=0;0%=0;77;2196009;55596.382212;77486.912865;1728;826288;100.000000%;4615.844011;43487.565240;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.329159%;0.646107%;100244;0;78;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;41.29%;6.79%;1.59%;0.04%;0.03%;0.01%;0.01%;0.02%;0.71%;26.90%;21.43%;0.77%;0.26%;0.10%;0.05%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604577043,
  "timestamp_ms" : 1604577043435,
  "time" : "Thu Nov  5 12:50:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 849432576,
        "io_kbytes" : 829524,
        "bw_bytes" : 4714957,
        "bw" : 4604,
        "iops" : 1151.112641,
        "runtime" : 180157,
        "total_ios" : 207381,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1112,
          "max" : 143359,
          "mean" : 3951.425241,
          "stddev" : 2707.671015,
          "N" : 207381
        },
        "clat_ns" : {
          "min" : 74800,
          "max" : 2196002922,
          "mean" : 55592333.121761,
          "stddev" : 77486152.178832,
          "N" : 207381,
          "percentile" : {
            "1.000000" : 154624,
            "5.000000" : 162816,
            "10.000000" : 173056,
            "20.000000" : 191488,
            "30.000000" : 207872,
            "40.000000" : 234496,
            "50.000000" : 45875200,
            "60.000000" : 74973184,
            "70.000000" : 89653248,
            "80.000000" : 104333312,
            "90.000000" : 126353408,
            "95.000000" : 156237824,
            "99.000000" : 274726912,
            "99.500000" : 446693376,
            "99.900000" : 859832320,
            "99.950000" : 1019215872,
            "99.990000" : 1400897536
          }
        },
        "lat_ns" : {
          "min" : 77705,
          "max" : 2196009525,
          "mean" : 55596382.211683,
          "stddev" : 77486912.864704,
          "N" : 207381
        },
        "bw_min" : 1728,
        "bw_max" : 826288,
        "bw_agg" : 100.000000,
        "bw_mean" : 4615.844011,
        "bw_dev" : 43487.565240,
        "bw_samples" : 359,
        "iops_min" : 432,
        "iops_max" : 206572,
        "iops_mean" : 1153.961003,
        "iops_stddev" : 10871.891310,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180156,
      "usr_cpu" : 0.329159,
      "sys_cpu" : 0.646107,
      "ctx" : 100244,
      "majf" : 0,
      "minf" : 78,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.969621
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999518,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 41.287292,
        "500" : 6.791847,
        "750" : 1.589827,
        "1000" : 0.037130
      },
      "latency_ms" : {
        "2" : 0.033754,
        "4" : 0.010000,
        "10" : 0.014948,
        "20" : 0.018806,
        "50" : 0.706911,
        "100" : 26.897353,
        "250" : 21.432050,
        "500" : 0.770080,
        "750" : 0.264248,
        "1000" : 0.100298,
        "2000" : 0.053525,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
