3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8272768;45932;717;180108;1;532067;39.273885;2559.260762;657;606165;89133.726467;24083.074873;1.000000%=26869;5.000000%=43253;10.000000%=69730;20.000000%=79167;30.000000%=83361;40.000000%=87556;50.000000%=90701;60.000000%=93847;70.000000%=96993;80.000000%=101187;90.000000%=105381;95.000000%=109576;99.000000%=135266;99.500000%=193986;99.900000%=295698;99.950000%=337641;99.990000%=591396;0%=0;0%=0;0%=0;681;606170;89173.086159;24103.503284;8576;155337;100.000000%;46014.713092;12080.032559;0.264843%;0.424748%;127321;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.10%;0.20%;5.52%;71.68%;22.22%;0.21%;0.05%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604447010,
  "timestamp_ms" : 1604447010742,
  "time" : "Wed Nov  4 00:43:30 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 8471314432,
        "io_kbytes" : 8272768,
        "bw_bytes" : 47034637,
        "bw" : 45932,
        "iops" : 717.691607,
        "runtime" : 180108,
        "total_ios" : 129262,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1714,
          "max" : 532067339,
          "mean" : 39273.884552,
          "stddev" : 2559260.761893,
          "N" : 129262
        },
        "clat_ns" : {
          "min" : 657964,
          "max" : 606165107,
          "mean" : 89133726.467199,
          "stddev" : 24083074.873319,
          "N" : 129262,
          "percentile" : {
            "1.000000" : 26869760,
            "5.000000" : 43253760,
            "10.000000" : 69730304,
            "20.000000" : 79167488,
            "30.000000" : 83361792,
            "40.000000" : 87556096,
            "50.000000" : 90701824,
            "60.000000" : 93847552,
            "70.000000" : 96993280,
            "80.000000" : 101187584,
            "90.000000" : 105381888,
            "95.000000" : 109576192,
            "99.000000" : 135266304,
            "99.500000" : 193986560,
            "99.900000" : 295698432,
            "99.950000" : 337641472,
            "99.990000" : 591396864
          }
        },
        "lat_ns" : {
          "min" : 681668,
          "max" : 606170447,
          "mean" : 89173086.158872,
          "stddev" : 24103503.283861,
          "N" : 129262
        },
        "bw_min" : 8576,
        "bw_max" : 155337,
        "bw_agg" : 100.000000,
        "bw_mean" : 46014.713092,
        "bw_dev" : 12080.032559,
        "bw_samples" : 359,
        "iops_min" : 134,
