3;fio-3.22;test;0;0;20651392;114708;1792;180034;1;658;4.304155;8.766855;82;435497;35702.511593;23575.176330;1.000000%=374;5.000000%=757;10.000000%=1630;20.000000%=18481;30.000000%=23461;40.000000%=28180;50.000000%=32899;60.000000%=38010;70.000000%=43778;80.000000%=51642;90.000000%=64225;95.000000%=76021;99.000000%=112721;99.500000%=130547;99.900000%=164626;99.950000%=183500;99.990000%=225443;0%=0;0%=0;0%=0;84;435500;35706.902096;23574.743587;65408;3022533;100.000000%;114837.584958;161932.193100;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.274394%;0.963157%;172470;0;1037;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.39%;1.93%;2.61%;2.84%;2.59%;0.43%;1.05%;11.10%;55.31%;20.12%;1.63%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604481958,
  "timestamp_ms" : 1604481958495,
  "time" : "Wed Nov  4 10:25:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 21147025408,
        "io_kbytes" : 20651392,
        "bw_bytes" : 117461287,
        "bw" : 114708,
        "iops" : 1792.317007,
        "runtime" : 180034,
        "total_ios" : 322678,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1383,
          "max" : 658866,
          "mean" : 4304.154526,
          "stddev" : 8766.854899,
          "N" : 322678
        },
        "clat_ns" : {
          "min" : 82756,
          "max" : 435497107,
          "mean" : 35702511.593312,
          "stddev" : 23575176.329549,
          "N" : 322678,
          "percentile" : {
            "1.000000" : 374784,
            "5.000000" : 757760,
            "10.000000" : 1630208,
            "20.000000" : 18481152,
            "30.000000" : 23461888,
            "40.000000" : 28180480,
            "50.000000" : 32899072,
            "60.000000" : 38010880,
            "70.000000" : 43778048,
            "80.000000" : 51642368,
            "90.000000" : 64225280,
            "95.000000" : 76021760,
            "99.000000" : 112721920,
            "99.500000" : 130547712,
            "99.900000" : 164626432,
            "99.950000" : 183500800,
            "99.990000" : 225443840
          }
        },
        "lat_ns" : {
          "min" : 84860,
          "max" : 435500032,
          "mean" : 35706902.096455,
          "stddev" : 23574743.587075,
          "N" : 322678
        },
        "bw_min" : 65408,
        "bw_max" : 3022533,
        "bw_agg" : 100.000000,
        "bw_mean" : 114837.584958,
        "bw_dev" : 161932.193100,
        "bw_samples" : 359,
        "iops_min" : 1022,
        "iops_max" : 47227,
        "iops_mean" : 1794.337047,
        "iops_stddev" : 2530.186599,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
