3;fio-3.22;test;0;0;28189632;156576;9786;180038;0;859;2.388812;2.537526;63;352338;6537.070955;10002.930143;1.000000%=166;5.000000%=207;10.000000%=2007;20.000000%=2572;30.000000%=2932;40.000000%=3293;50.000000%=3719;60.000000%=4358;70.000000%=5537;80.000000%=8716;90.000000%=12779;95.000000%=18219;99.000000%=54263;99.500000%=76021;99.900000%=104333;99.950000%=113770;99.990000%=166723;0%=0;0%=0;0%=0;65;352340;6539.522012;10002.923321;68960;3919488;100.000000%;156823.532033;200741.031926;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.935914%;3.324298%;1036798;0;269;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;7.15%;1.05%;0.10%;0.06%;1.60%;45.14%;28.27%;12.32%;3.16%;0.98%;0.14%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604437948,
  "timestamp_ms" : 1604437948523,
  "time" : "Tue Nov  3 22:12:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 28866183168,
        "io_kbytes" : 28189632,
        "bw_bytes" : 160333836,
        "bw" : 156576,
        "iops" : 9786.000733,
        "runtime" : 180038,
        "total_ios" : 1761852,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 991,
          "max" : 859542,
          "mean" : 2388.812014,
          "stddev" : 2537.526332,
          "N" : 1761852
        },
        "clat_ns" : {
          "min" : 63760,
          "max" : 352338250,
          "mean" : 6537070.955233,
          "stddev" : 10002930.143252,
          "N" : 1761852,
          "percentile" : {
            "1.000000" : 166912,
            "5.000000" : 207872,
            "10.000000" : 2007040,
            "20.000000" : 2572288,
            "30.000000" : 2932736,
            "40.000000" : 3293184,
            "50.000000" : 3719168,
            "60.000000" : 4358144,
            "70.000000" : 5537792,
            "80.000000" : 8716288,
            "90.000000" : 12779520,
            "95.000000" : 18219008,
            "99.000000" : 54263808,
