3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7638048;42430;10607;180014;0;19996;2.533942;27.944161;11;1279963;6030.407791;26157.996409;1.000000%=113;5.000000%=181;10.000000%=199;20.000000%=218;30.000000%=242;40.000000%=782;50.000000%=1187;60.000000%=1630;70.000000%=3031;80.000000%=5734;90.000000%=11730;95.000000%=19005;99.000000%=87556;99.500000%=139460;99.900000%=367001;99.950000%=505413;99.990000%=859832;0%=0;0%=0;0%=0;13;1279965;6033.001293;26158.015546;400;1203464;100.000000%;42833.693820;116198.758078;1.143251%;3.361424%;895571;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.58%;30.67%;5.13%;3.08%;5.26%;19.72%;9.80%;14.17%;7.19%;2.45%;1.14%;0.61%;0.15%;0.03%;0.02%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604528392,
  "timestamp_ms" : 1604528392659,
  "time" : "Wed Nov  4 23:19:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7821361152,
        "io_kbytes" : 7638048,
        "bw_bytes" : 43448627,
        "bw" : 42430,
        "iops" : 10607.574966,
        "runtime" : 180014,
        "total_ios" : 1909512,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 951,
          "max" : 19996201,
          "mean" : 2533.942303,
          "stddev" : 27944.161475,
          "N" : 1909512
        },
        "clat_ns" : {
          "min" : 11231,
          "max" : 1279963563,
          "mean" : 6030407.791201,
          "stddev" : 26157996.408614,
          "N" : 1909512,
          "percentile" : {
            "1.000000" : 113152,
            "5.000000" : 181248,
            "10.000000" : 199680,
            "20.000000" : 218112,
            "30.000000" : 242688,
            "40.000000" : 782336,
            "50.000000" : 1187840,
            "60.000000" : 1630208,
            "70.000000" : 3031040,
            "80.000000" : 5734400,
            "90.000000" : 11730944,
            "95.000000" : 19005440,
            "99.000000" : 87556096,
            "99.500000" : 139460608,
            "99.900000" : 367001600,
            "99.950000" : 505413632,
            "99.990000" : 859832320
          }
        },
        "lat_ns" : {
          "min" : 13124,
          "max" : 1279965035,
          "mean" : 6033001.293258,
          "stddev" : 26158015.546099,
          "N" : 1909512
        },
        "bw_min" : 400,
        "bw_max" : 1203464,
        "bw_agg" : 100.000000,
        "bw_mean" : 42833.693820,
        "bw_dev" : 116198.758078,
        "bw_samples" : 356,
        "iops_min" : 100,
        "iops_max" : 300866,
        "iops_mean" : 10708.418539,
        "iops_stddev" : 29049.690625,
        "iops_samples" : 356
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180013,
      "usr_cpu" : 1.143251,
      "sys_cpu" : 3.361424,
      "ctx" : 895571,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996701
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999948,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.011940,
        "100" : 0.581772,
        "250" : 30.665060,
        "500" : 5.125655,
        "750" : 3.080159,
        "1000" : 5.261135
      },
      "latency_ms" : {
