3;fio-3.22;test;0;0;13211632;73376;4586;180053;0;58254;3.864106;131.316078;8;568597;9397.105986;25400.157146;1.000000%=90;5.000000%=173;10.000000%=197;20.000000%=222;30.000000%=259;40.000000%=593;50.000000%=1531;60.000000%=2277;70.000000%=4489;80.000000%=8290;90.000000%=22937;95.000000%=50593;99.000000%=125304;99.500000%=164626;99.900000%=263192;99.950000%=320864;99.990000%=463470;0%=0;0%=0;0%=0;10;568599;9401.031584;25400.247664;3872;1103488;100.000000%;73535.147632;121530.357436;13193312;73274;4579;180053;1;308781;51.774660;1953.153798;14;527763;4498.596056;14104.106716;1.000000%=102;5.000000%=175;10.000000%=205;20.000000%=232;30.000000%=272;40.000000%=505;50.000000%=1400;60.000000%=2113;70.000000%=3162;80.000000%=4882;90.000000%=7176;95.000000%=15532;99.000000%=64749;99.500000%=92798;99.900000%=177209;99.950000%=223346;99.990000%=341835;0%=0;0%=0;0%=0;16;568794;4550.433386;14308.890148;3712;1102176;100.000000%;73439.493036;121335.280291;1.064692%;2.858619%;495657;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.11%;0.96%;25.80%;12.47%;3.11%;2.41%;12.92%;13.51%;16.04%;5.09%;4.28%;2.26%;0.97%;0.07%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604579951,
  "timestamp_ms" : 1604579951074,
  "time" : "Thu Nov  5 13:39:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 13528711168,
        "io_kbytes" : 13211632,
        "bw_bytes" : 75137382,
        "bw" : 73376,
        "iops" : 4586.021894,
        "runtime" : 180053,
        "total_ios" : 825727,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 962,
          "max" : 58254503,
          "mean" : 3864.106269,
          "stddev" : 131316.078250,
          "N" : 825727
        },
        "clat_ns" : {
          "min" : 8686,
          "max" : 568597621,
          "mean" : 9397105.985603,
          "stddev" : 25400157.145561,
          "N" : 825727,
          "percentile" : {
            "1.000000" : 90624,
            "5.000000" : 173056,
            "10.000000" : 197632,
            "20.000000" : 222208,
            "30.000000" : 259072,
            "40.000000" : 593920,
            "50.000000" : 1531904,
            "60.000000" : 2277376,
            "70.000000" : 4489216,
            "80.000000" : 8290304,
            "90.000000" : 22937600,
            "95.000000" : 50593792,
            "99.000000" : 125304832,
            "99.500000" : 164626432,
            "99.900000" : 263192576,
            "99.950000" : 320864256,
            "99.990000" : 463470592
          }
        },
        "lat_ns" : {
          "min" : 10820,
          "max" : 568599976,
          "mean" : 9401031.583769,
          "stddev" : 25400247.663844,
          "N" : 825727
        },
        "bw_min" : 3872,
        "bw_max" : 1103488,
        "bw_agg" : 100.000000,
        "bw_mean" : 73535.147632,
        "bw_dev" : 121530.357436,
        "bw_samples" : 359,
        "iops_min" : 242,
        "iops_max" : 68968,
        "iops_mean" : 4595.944290,
        "iops_stddev" : 7595.647483,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 13509951488,
        "io_kbytes" : 13193312,
        "bw_bytes" : 75033192,
        "bw" : 73274,
        "iops" : 4579.662655,
        "runtime" : 180053,
        "total_ios" : 824582,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 308781824,
          "mean" : 51774.660196,
          "stddev" : 1953153.798116,
          "N" : 824582
        },
        "clat_ns" : {
          "min" : 14938,
          "max" : 527763049,
          "mean" : 4498596.055507,
          "stddev" : 14104106.716301,
          "N" : 824582,
          "percentile" : {
            "1.000000" : 102912,
            "5.000000" : 175104,
            "10.000000" : 205824,
            "20.000000" : 232448,
            "30.000000" : 272384,
            "40.000000" : 505856,
            "50.000000" : 1400832,
            "60.000000" : 2113536,
            "70.000000" : 3162112,
            "80.000000" : 4882432,
            "90.000000" : 7176192,
            "95.000000" : 15532032,
            "99.000000" : 64749568,
            "99.500000" : 92798976,
            "99.900000" : 177209344,
            "99.950000" : 223346688,
            "99.990000" : 341835776
          }
        },
        "lat_ns" : {
          "min" : 16822,
          "max" : 568794160,
          "mean" : 4550433.385998,
          "stddev" : 14308890.147965,
          "N" : 824582
        },
        "bw_min" : 3712,
        "bw_max" : 1102176,
        "bw_agg" : 100.000000,
        "bw_mean" : 73439.493036,
        "bw_dev" : 121335.280291,
        "bw_samples" : 359,
        "iops_min" : 232,
        "iops_max" : 68886,
        "iops_mean" : 4589.966574,
        "iops_stddev" : 7583.455553,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180052,
      "usr_cpu" : 1.064692,
      "sys_cpu" : 2.858619,
      "ctx" : 495657,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996183
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999939,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.106889,
        "100" : 0.963638,
        "250" : 25.795351,
        "500" : 12.468756,
        "750" : 3.110872,
        "1000" : 2.412094
      },
      "latency_ms" : {
        "2" : 12.919702,
        "4" : 13.507773,
        "10" : 16.040996,
        "20" : 5.085896,
        "50" : 4.281198,
        "100" : 2.256305,
        "250" : 0.966486,
        "500" : 0.074956,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
