3;fio-3.22;test;0;0;1105136;6111;381;180838;1;1507142;893.145710;28898.877370;280;6915254;711864.546787;392757.337429;1.000000%=108527;5.000000%=312475;10.000000%=350224;20.000000%=396361;30.000000%=450887;40.000000%=522190;50.000000%=616562;60.000000%=725614;70.000000%=843055;80.000000%=985661;90.000000%=1199570;95.000000%=1434451;99.000000%=2055208;99.500000%=2365587;99.900000%=2868903;99.950000%=2969567;99.990000%=4596957;0%=0;0%=0;0%=0;288;6915259;712757.798677;392557.801905;256;16096;100.000000%;6573.457006;412.439732;1104464;6107;381;180838;1;1503136;1961.693565;41515.692867;298;2873119;625662.338856;353441.400271;1.000000%=46923;5.000000%=267386;10.000000%=312475;20.000000%=350224;30.000000%=392167;40.000000%=450887;50.000000%=534773;60.000000%=633339;70.000000%=742391;80.000000%=859832;90.000000%=1061158;95.000000%=1283457;99.000000%=1870659;99.500000%=2139095;99.900000%=2634022;99.950000%=2768240;99.990000%=2835349;0%=0;0%=0;0%=0;304;2873126;627624.144174;352666.796605;256;16480;100.000000%;6567.002173;424.440655;0.037959%;0.074536%;116201;0;152;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.02%;0.06%;0.14%;0.43%;0.79%;2.26%;37.43%;25.31%;17.85%;14.75%;0.91%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604488313,
  "timestamp_ms" : 1604488313760,
  "time" : "Wed Nov  4 12:11:53 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1131659264,
        "io_kbytes" : 1105136,
        "bw_bytes" : 6257862,
        "bw" : 6111,
        "iops" : 381.949590,
        "runtime" : 180838,
        "total_ios" : 69071,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1272,
          "max" : 1507142547,
          "mean" : 893145.710443,
          "stddev" : 28898877.369952,
          "N" : 69071
        },
        "clat_ns" : {
          "min" : 280766,
          "max" : 6915254540,
          "mean" : 711864546.786842,
          "stddev" : 392757337.428671,
          "N" : 69071,
          "percentile" : {
            "1.000000" : 108527616,
            "5.000000" : 312475648,
            "10.000000" : 350224384,
            "20.000000" : 396361728,
            "30.000000" : 450887680,
            "40.000000" : 522190848,
            "50.000000" : 616562688,
            "60.000000" : 725614592,
            "70.000000" : 843055104,
            "80.000000" : 985661440,
            "90.000000" : 1199570944,
            "95.000000" : 1434451968,
            "99.000000" : 2055208960,
            "99.500000" : 2365587456,
            "99.900000" : 2868903936,
            "99.950000" : 2969567232,
            "99.990000" : 4596957184
          }
        },
        "lat_ns" : {
          "min" : 288310,
          "max" : 6915259329,
          "mean" : 712757798.676637,
          "stddev" : 392557801.904919,
          "N" : 69071
        },
        "bw_min" : 256,
        "bw_max" : 16096,
        "bw_agg" : 100.000000,
        "bw_mean" : 6573.457006,
        "bw_dev" : 412.439732,
        "bw_samples" : 2679,
        "iops_min" : 16,
        "iops_max" : 1006,
        "iops_mean" : 410.800770,
        "iops_stddev" : 25.780443,
        "iops_samples" : 2679
      },
      "write" : {
        "io_bytes" : 1130971136,
        "io_kbytes" : 1104464,
