3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1474776;8159;1019;180748;1;1047777;687.264730;18705.897296;690;1847669;501232.114429;205203.957862;1.000000%=45350;5.000000%=208666;10.000000%=325058;20.000000%=362807;30.000000%=392167;40.000000%=438304;50.000000%=471859;60.000000%=513802;70.000000%=557842;80.000000%=616562;90.000000%=734003;95.000000%=884998;99.000000%=1182793;99.500000%=1333788;99.900000%=1619001;99.950000%=1702887;99.990000%=1803550;0%=0;0%=0;0%=0;719;1847677;501919.475470;204800.119225;128;20208;100.000000%;8323.935758;371.869944;0.034375%;0.087632%;165605;0;108;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.04%;0.15%;0.23%;0.67%;1.16%;3.98%;50.15%;34.89%;5.64%;3.08%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604472364,
  "timestamp_ms" : 1604472364508,
  "time" : "Wed Nov  4 07:46:04 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1510170624,
        "io_kbytes" : 1474776,
        "bw_bytes" : 8355116,
        "bw" : 8159,
        "iops" : 1019.911700,
        "runtime" : 180748,
        "total_ios" : 184347,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1402,
          "max" : 1047777008,
          "mean" : 687264.729841,
          "stddev" : 18705897.295566,
          "N" : 184347
        },
        "clat_ns" : {
          "min" : 690013,
          "max" : 1847669111,
          "mean" : 501232114.429196,
          "stddev" : 205203957.861708,
          "N" : 184347,
          "percentile" : {
            "1.000000" : 45350912,
            "5.000000" : 208666624,
            "10.000000" : 325058560,
            "20.000000" : 362807296,
            "30.000000" : 392167424,
            "40.000000" : 438304768,
            "50.000000" : 471859200,
            "60.000000" : 513802240,
            "70.000000" : 557842432,
            "80.000000" : 616562688,
            "90.000000" : 734003200,
            "95.000000" : 884998144,
            "99.000000" : 1182793728,
            "99.500000" : 1333788672,
            "99.900000" : 1619001344,
            "99.950000" : 1702887424,
            "99.990000" : 1803550720
          }
        },
        "lat_ns" : {
          "min" : 719348,
          "max" : 1847677837,
          "mean" : 501919475.470271,
          "stddev" : 204800119.224862,
          "N" : 184347
        },
        "bw_min" : 128,
        "bw_max" : 20208,
        "bw_agg" : 100.000000,
        "bw_mean" : 8323.935758,
        "bw_dev" : 371.869944,
        "bw_samples" : 2827,
        "iops_min" : 16,
        "iops_max" : 2526,
        "iops_mean" : 1040.473928,
        "iops_stddev" : 46.484398,
        "iops_samples" : 2827
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1445816,
      "usr_cpu" : 0.034375,
      "sys_cpu" : 0.087632,
      "ctx" : 165605,
      "majf" : 0,
      "minf" : 108,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.138869,
        ">=64" : 99.726603
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995649,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.041227,
        "10" : 0.147005,
        "20" : 0.234883,
        "50" : 0.669390,
        "100" : 1.163567,
        "250" : 3.982707,
        "500" : 50.154329,
        "750" : 34.885840,
        "1000" : 5.637738,
        "2000" : 3.075721,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
