3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12256336;68088;8511;180006;1;28648;3.090506;81.652983;95;173283;7515.780797;7451.464552;1.000000%=929;5.000000%=2056;10.000000%=2277;20.000000%=2539;30.000000%=2768;40.000000%=3129;50.000000%=3620;60.000000%=5079;70.000000%=7634;80.000000%=13303;90.000000%=21364;95.000000%=23199;99.000000%=25821;99.500000%=30539;99.900000%=47972;99.950000%=65798;99.990000%=101187;0%=0;0%=0;0%=0;97;173287;7518.927546;7452.005154;15632;259952;100.000000%;68137.699164;62787.769497;1.350518%;3.333796%;1364505;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.12%;0.39%;0.22%;0.41%;3.21%;49.89%;21.01%;12.54%;12.13%;0.07%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604492126,
  "timestamp_ms" : 1604492126457,
  "time" : "Wed Nov  4 13:15:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 12550488064,
        "io_kbytes" : 12256336,
        "bw_bytes" : 69722609,
        "bw" : 68088,
        "iops" : 8511.060742,
        "runtime" : 180006,
        "total_ios" : 1532042,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 28648674,
          "mean" : 3090.505773,
          "stddev" : 81652.983470,
          "N" : 1532042
        },
        "clat_ns" : {
          "min" : 95098,
          "max" : 173283765,
          "mean" : 7515780.796580,
          "stddev" : 7451464.551711,
          "N" : 1532042,
          "percentile" : {
            "1.000000" : 929792,
            "5.000000" : 2056192,
            "10.000000" : 2277376,
            "20.000000" : 2539520,
            "30.000000" : 2768896,
            "40.000000" : 3129344,
            "50.000000" : 3620864,
            "60.000000" : 5079040,
            "70.000000" : 7634944,
            "80.000000" : 13303808,
            "90.000000" : 21364736,
            "95.000000" : 23199744,
            "99.000000" : 25821184,
            "99.500000" : 30539776,
            "99.900000" : 47972352,
            "99.950000" : 65798144,
            "99.990000" : 101187584
          }
        },
        "lat_ns" : {
          "min" : 97112,
          "max" : 173287231,
          "mean" : 7518927.545725,
          "stddev" : 7452005.153573,
          "N" : 1532042
        },
        "bw_min" : 15632,
        "bw_max" : 259952,
        "bw_agg" : 100.000000,
        "bw_mean" : 68137.699164,
        "bw_dev" : 62787.769497,
        "bw_samples" : 359,
        "iops_min" : 1954,
        "iops_max" : 32494,
