3;fio-3.22;test;0;0;5244992;29110;454;180177;1;38;3.632396;1.265716;6071;2181004;140698.981421;67550.668794;1.000000%=62128;5.000000%=78118;10.000000%=86507;20.000000%=98041;30.000000%=107479;40.000000%=115867;50.000000%=126353;60.000000%=137363;70.000000%=149946;80.000000%=170917;90.000000%=208666;95.000000%=250609;99.000000%=371195;99.500000%=438304;99.900000%=784334;99.950000%=977272;99.990000%=1518338;0%=0;0%=0;0%=0;6074;2181007;140702.695978;67550.675385;19584;54400;100.000000%;29146.919220;2926.943034;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.094907%;0.301927%;81634;0;1036;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.06%;0.15%;0.10%;21.96%;72.73%;4.68%;0.21%;0.07%;0.04%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604578131,
  "timestamp_ms" : 1604578131844,
  "time" : "Thu Nov  5 13:08:51 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 5370871808,
        "io_kbytes" : 5244992,
        "bw_bytes" : 29808864,
        "bw" : 29110,
        "iops" : 454.847178,
        "runtime" : 180177,
        "total_ios" : 81953,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1603,
          "max" : 38432,
          "mean" : 3632.396044,
          "stddev" : 1265.715519,
          "N" : 81953
        },
        "clat_ns" : {
          "min" : 6071313,
          "max" : 2181004932,
          "mean" : 140698981.420971,
          "stddev" : 67550668.793610,
          "N" : 81953,
          "percentile" : {
            "1.000000" : 62128128,
            "5.000000" : 78118912,
            "10.000000" : 86507520,
            "20.000000" : 98041856,
            "30.000000" : 107479040,
            "40.000000" : 115867648,
            "50.000000" : 126353408,
            "60.000000" : 137363456,
            "70.000000" : 149946368,
            "80.000000" : 170917888,
            "90.000000" : 208666624,
            "95.000000" : 250609664,
            "99.000000" : 371195904,
