3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4611392;25440;397;181265;2;2598297;4300.619878;72426.264938;1949;4364300;1282229.369137;715753.966296;1.000000%=42205;5.000000%=193986;10.000000%=375390;20.000000%=675282;30.000000%=884998;40.000000%=1082130;50.000000%=1233125;60.000000%=1384120;70.000000%=1568669;80.000000%=1786773;90.000000%=2264924;95.000000%=2634022;99.000000%=3271557;99.500000%=3439329;99.900000%=4110417;99.950000%=4244635;99.990000%=4328521;0%=0;0%=0;0%=0;2433;4364308;1286530.098062;713601.591653;1022;138624;100.000000%;33588.671254;3130.776735;0.026441%;0.035622%;54346;0;110;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.13%;0.27%;0.80%;1.26%;4.07%;7.50%;9.05%;12.75%;50.53%;13.64%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604449382,
  "timestamp_ms" : 1604449382874,
  "time" : "Wed Nov  4 01:23:02 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4722065408,
        "io_kbytes" : 4611392,
        "bw_bytes" : 26050618,
        "bw" : 25440,
        "iops" : 397.500896,
        "runtime" : 181265,
        "total_ios" : 72053,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2565,
          "max" : 2598297016,
          "mean" : 4300619.877729,
          "stddev" : 72426264.938331,
          "N" : 72053
        },
        "clat_ns" : {
          "min" : 1949304,
          "max" : 4364300880,
          "mean" : 1282229369.137093,
          "stddev" : 715753966.296342,
          "N" : 72053,
          "percentile" : {
            "1.000000" : 42205184,
            "5.000000" : 193986560,
            "10.000000" : 375390208,
            "20.000000" : 675282944,
            "30.000000" : 884998144,
            "40.000000" : 1082130432,
            "50.000000" : 1233125376,
            "60.000000" : 1384120320,
            "70.000000" : 1568669696,
            "80.000000" : 1786773504,
            "90.000000" : 2264924160,
            "95.000000" : 2634022912,
            "99.000000" : 3271557120,
            "99.500000" : 3439329280,
            "99.900000" : 4110417920,
            "99.950000" : 4244635648,
            "99.990000" : 4328521728
          }
        },
        "lat_ns" : {
          "min" : 2433713,
          "max" : 4364308525,
          "mean" : 1286530098.061635,
          "stddev" : 713601591.652601,
          "N" : 72053
        },
        "bw_min" : 1022,
        "bw_max" : 138624,
        "bw_agg" : 100.000000,
        "bw_mean" : 33588.671254,
        "bw_dev" : 3130.776735,
        "bw_samples" : 2196,
        "iops_min" : 14,
        "iops_max" : 2166,
        "iops_mean" : 524.720446,
        "iops_stddev" : 48.927935,
        "iops_samples" : 2196
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1448527,
      "usr_cpu" : 0.026441,
      "sys_cpu" : 0.035622,
      "ctx" : 54346,
      "majf" : 0,
      "minf" : 110,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.177647,
        "32" : 0.355294,
        ">=64" : 99.300515
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.988820,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.126296,
        "20" : 0.267858,
        "50" : 0.802187,
        "100" : 1.260183,
        "250" : 4.070615,
        "500" : 7.500035,
        "750" : 9.050282,
        "1000" : 12.747561,
        "2000" : 50.526696,
        ">=2000" : 13.639959
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
