3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;3882560;21564;1347;180047;1;104646;11.182245;716.377190;696;206517;47473.840155;21204.888674;1.000000%=20578;5.000000%=24510;10.000000%=31588;20.000000%=32636;30.000000%=33423;40.000000%=34865;50.000000%=37486;60.000000%=47448;70.000000%=53739;80.000000%=60555;90.000000%=81264;95.000000%=99090;99.000000%=106430;99.500000%=108527;99.900000%=141557;99.950000%=162529;99.990000%=191889;0%=0;0%=0;0%=0;978;206521;47485.090744;21201.452150;9408;50368;100.000000%;21590.194986;8678.207314;0.275485%;0.695378%;240556;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.03%;0.12%;0.28%;62.95%;32.54%;4.07%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604601038,
  "timestamp_ms" : 1604601038467,
  "time" : "Thu Nov  5 19:30:38 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 3975741440,
        "io_kbytes" : 3882560,
        "bw_bytes" : 22081686,
        "bw" : 21564,
        "iops" : 1347.759196,
        "runtime" : 180047,
        "total_ios" : 242660,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1272,
          "max" : 104646234,
          "mean" : 11182.244503,
          "stddev" : 716377.190086,
          "N" : 242660
        },
        "clat_ns" : {
          "min" : 696916,
          "max" : 206517426,
          "mean" : 47473840.155490,
          "stddev" : 21204888.674045,
          "N" : 242660,
          "percentile" : {
            "1.000000" : 20578304,
            "5.000000" : 24510464,
            "10.000000" : 31588352,
            "20.000000" : 32636928,
            "30.000000" : 33423360,
            "40.000000" : 34865152,
            "50.000000" : 37486592,
            "60.000000" : 47448064,
            "70.000000" : 53739520,
            "80.000000" : 60555264,
            "90.000000" : 81264640,
            "95.000000" : 99090432,
            "99.000000" : 106430464,
            "99.500000" : 108527616,
            "99.900000" : 141557760,
            "99.950000" : 162529280,
            "99.990000" : 191889408
          }
        },
        "lat_ns" : {
          "min" : 978995,
          "max" : 206521564,
          "mean" : 47485090.744115,
          "stddev" : 21201452.150130,
          "N" : 242660
        },
        "bw_min" : 9408,
        "bw_max" : 50368,
        "bw_agg" : 100.000000,
        "bw_mean" : 21590.194986,
        "bw_dev" : 8678.207314,
        "bw_samples" : 359,
        "iops_min" : 588,
        "iops_max" : 3148,
        "iops_mean" : 1349.387187,
        "iops_stddev" : 542.387957,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180046,
      "usr_cpu" : 0.275485,
      "sys_cpu" : 0.695378,
      "ctx" : 240556,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.974038
      },
