3;fio-3.22;test;0;0;21216768;117643;1838;180348;1;398;4.153238;2.574228;3196;3214203;278470.622733;71893.796437;1.000000%=147849;5.000000%=183500;10.000000%=202375;20.000000%=223346;30.000000%=240123;40.000000%=254803;50.000000%=270532;60.000000%=283115;70.000000%=304087;80.000000%=329252;90.000000%=367001;95.000000%=400556;99.000000%=480247;99.500000%=522190;99.900000%=658505;99.950000%=868220;99.990000%=1367343;0%=0;0%=0;0%=0;3333;3214209;278474.864290;71893.814111;46208;190336;100.000000%;117691.355556;2833.985631;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.050052%;0.139410%;278966;0;8316;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;0.01%;0.05%;36.45%;62.75%;0.68%;0.02%;0.04%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604520946,
  "timestamp_ms" : 1604520946680,
  "time" : "Wed Nov  4 21:15:46 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 21725970432,
        "io_kbytes" : 21216768,
        "bw_bytes" : 120466932,
        "bw" : 117643,
        "iops" : 1838.179520,
        "runtime" : 180348,
        "total_ios" : 331512,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1553,
          "max" : 398197,
          "mean" : 4153.238453,
          "stddev" : 2574.228268,
          "N" : 331512
        },
        "clat_ns" : {
          "min" : 3196152,
          "max" : 3214203869,
          "mean" : 278470622.733253,
          "stddev" : 71893796.437068,
          "N" : 331512,
          "percentile" : {
            "1.000000" : 147849216,
            "5.000000" : 183500800,
            "10.000000" : 202375168,
            "20.000000" : 223346688,
            "30.000000" : 240123904,
            "40.000000" : 254803968,
            "50.000000" : 270532608,
            "60.000000" : 283115520,
            "70.000000" : 304087040,
            "80.000000" : 329252864,
            "90.000000" : 367001600,
            "95.000000" : 400556032,
            "99.000000" : 480247808,
            "99.500000" : 522190848,
            "99.900000" : 658505728,
            "99.950000" : 868220928,
            "99.990000" : 1367343104
          }
        },
        "lat_ns" : {
          "min" : 3333861,
          "max" : 3214209619,
          "mean" : 278474864.290202,
          "stddev" : 71893814.111075,
          "N" : 331512
        },
        "bw_min" : 46208,
        "bw_max" : 190336,
        "bw_agg" : 100.000000,
        "bw_mean" : 117691.355556,
        "bw_dev" : 2833.985631,
        "bw_samples" : 2880,
        "iops_min" : 722,
        "iops_max" : 2974,
        "iops_mean" : 1838.911111,
        "iops_stddev" : 44.285778,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1442510,
      "usr_cpu" : 0.050052,
      "sys_cpu" : 0.139410,
      "ctx" : 278966,
      "majf" : 0,
      "minf" : 8316,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.847969
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997583,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
