3;fio-3.22;test;0;0;15256904;84685;10585;180160;1;180;2.474436;1.227436;6335;277780;48357.743094;21504.776778;1.000000%=15925;5.000000%=22413;10.000000%=26345;20.000000%=31850;30.000000%=36438;40.000000%=40108;50.000000%=44302;60.000000%=49020;70.000000%=53739;80.000000%=61079;90.000000%=74973;95.000000%=88604;99.000000%=122159;99.500000%=139460;99.900000%=179306;99.950000%=196083;99.990000%=227540;0%=0;0%=0;0%=0;6342;277782;48360.284119;21504.796396;38816;138256;100.000000%;84873.537604;2085.151320;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.160433%;0.532025%;1310369;0;1135;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.07%;2.93%;59.26%;34.81%;2.93%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604481415,
  "timestamp_ms" : 1604481415978,
  "time" : "Wed Nov  4 10:16:55 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 15623069696,
        "io_kbytes" : 15256904,
        "bw_bytes" : 86717749,
        "bw" : 84685,
        "iops" : 10585.662744,
        "runtime" : 180160,
        "total_ios" : 1907113,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 180348,
          "mean" : 2474.436138,
          "stddev" : 1227.435601,
          "N" : 1907113
        },
        "clat_ns" : {
          "min" : 6335569,
          "max" : 277780790,
          "mean" : 48357743.094128,
          "stddev" : 21504776.778247,
          "N" : 1907113,
          "percentile" : {
            "1.000000" : 15925248,
            "5.000000" : 22413312,
            "10.000000" : 26345472,
            "20.000000" : 31850496,
            "30.000000" : 36438016,
            "40.000000" : 40108032,
            "50.000000" : 44302336,
            "60.000000" : 49020928,
            "70.000000" : 53739520,
            "80.000000" : 61079552,
            "90.000000" : 74973184,
            "95.000000" : 88604672,
            "99.000000" : 122159104,
            "99.500000" : 139460608,
            "99.900000" : 179306496,
            "99.950000" : 196083712,
            "99.990000" : 227540992
          }
        },
        "lat_ns" : {
          "min" : 6342202,
          "max" : 277782903,
          "mean" : 48360284.119140,
          "stddev" : 21504796.395580,
          "N" : 1907113
        },
        "bw_min" : 38816,
        "bw_max" : 138256,
        "bw_agg" : 100.000000,
        "bw_mean" : 84873.537604,
        "bw_dev" : 2085.151320,
        "bw_samples" : 2872,
        "iops_min" : 4852,
        "iops_max" : 17282,
        "iops_mean" : 10609.192201,
        "iops_stddev" : 260.643915,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441099,
      "usr_cpu" : 0.160433,
      "sys_cpu" : 0.532025,
      "ctx" : 1310369,
      "majf" : 0,
      "minf" : 1135,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.973573
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999580,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.072675,
        "20" : 2.929664,
        "50" : 59.260201,
        "100" : 34.809421,
        "250" : 2.927095,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
