3;fio-3.22;test;0;0;5307072;29219;456;181626;1;1250;4.779518;8.155015;2181;3239550;1121025.802745;331960.599670;1.000000%=53739;5.000000%=557842;10.000000%=843055;20.000000%=893386;30.000000%=926941;40.000000%=977272;50.000000%=1069547;60.000000%=1249902;70.000000%=1333788;80.000000%=1417674;90.000000%=1501560;95.000000%=1568669;99.000000%=1719664;99.500000%=1920991;99.900000%=2902458;99.950000%=3003121;99.990000%=3170893;0%=0;0%=0;0%=0;2219;3239556;1121030.682694;331960.251675;10112;246528;100.000000%;29304.533333;1820.468015;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.022235%;0.038618%;82835;0;8309;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.93%;0.25%;0.83%;2.25%;3.01%;35.82%;56.44%;0.45%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604578314,
  "timestamp_ms" : 1604578314316,
  "time" : "Thu Nov  5 13:11:54 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 5434441728,
        "io_kbytes" : 5307072,
        "bw_bytes" : 29921056,
        "bw" : 29219,
        "iops" : 456.559083,
        "runtime" : 181626,
        "total_ios" : 82923,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1693,
          "max" : 1250965,
          "mean" : 4779.517987,
          "stddev" : 8155.014997,
          "N" : 82923
        },
        "clat_ns" : {
          "min" : 2181731,
          "max" : 3239550592,
          "mean" : 1121025802.744872,
          "stddev" : 331960599.669715,
          "N" : 82923,
          "percentile" : {
            "1.000000" : 53739520,
            "5.000000" : 557842432,
            "10.000000" : 843055104,
            "20.000000" : 893386752,
            "30.000000" : 926941184,
            "40.000000" : 977272832,
            "50.000000" : 1069547520,
            "60.000000" : 1249902592,
            "70.000000" : 1333788672,
            "80.000000" : 1417674752,
            "90.000000" : 1501560832,
            "95.000000" : 1568669696,
            "99.000000" : 1719664640,
            "99.500000" : 1920991232,
            "99.900000" : 2902458368,
            "99.950000" : 3003121664,
            "99.990000" : 3170893824
          }
        },
        "lat_ns" : {
          "min" : 2219322,
          "max" : 3239556734,
          "mean" : 1121030682.694489,
          "stddev" : 331960251.675271,
          "N" : 82923
        },
        "bw_min" : 10112,
        "bw_max" : 246528,
        "bw_agg" : 100.000000,
        "bw_mean" : 29304.533333,
        "bw_dev" : 1820.468015,
        "bw_samples" : 2880,
        "iops_min" : 158,
        "iops_max" : 3852,
        "iops_mean" : 457.883333,
        "iops_stddev" : 28.444813,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1452695,
      "usr_cpu" : 0.022235,
      "sys_cpu" : 0.038618,
      "ctx" : 82835,
      "majf" : 0,
      "minf" : 8309,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.154360,
        "32" : 0.308720,
        ">=64" : 99.392207
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
