3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1141696;6325;790;180492;1;1645553;1270.816497;31098.858902;576;2975122;645877.672181;341510.814114;1.000000%=41156;5.000000%=179306;10.000000%=333447;20.000000%=417333;30.000000%=455081;40.000000%=492830;50.000000%=549453;60.000000%=641728;70.000000%=792723;80.000000%=926941;90.000000%=1010827;95.000000%=1233125;99.000000%=1820327;99.500000%=1954545;99.900000%=2634022;99.950000%=2801795;99.990000%=2936012;0%=0;0%=0;0%=0;605;2975130;647148.584266;341281.579589;128;24720;100.000000%;6727.338975;465.507718;0.028688%;0.066177%;125001;0;110;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.14%;0.28%;0.80%;1.28%;4.76%;33.74%;26.64%;21.99%;9.89%;0.45%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604531111,
  "timestamp_ms" : 1604531111222,
  "time" : "Thu Nov  5 00:05:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1169096704,
        "io_kbytes" : 1141696,
        "bw_bytes" : 6477277,
        "bw" : 6325,
        "iops" : 790.683244,
        "runtime" : 180492,
        "total_ios" : 142712,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1393,
