3;fio-3.22;test;0;0;7948864;44127;689;180134;1;127;3.508272;1.294035;3655;789980;92815.955909;46916.869530;1.000000%=33816;5.000000%=40108;10.000000%=44302;20.000000%=52166;30.000000%=64749;40.000000%=76021;50.000000%=85458;60.000000%=94896;70.000000%=105381;80.000000%=121110;90.000000%=149946;95.000000%=181403;99.000000%=254803;99.500000%=287309;99.900000%=379584;99.950000%=421527;99.990000%=541065;0%=0;0%=0;0%=0;3658;789982;92819.546703;46916.873352;21504;83456;100.000000%;44193.515320;4471.602087;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.143783%;0.428572%;123621;0;1035;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.05%;17.51%;47.66%;33.63%;1.09%;0.02%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604592682,
  "timestamp_ms" : 1604592682976,
  "time" : "Thu Nov  5 17:11:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 8139636736,
        "io_kbytes" : 7948864,
        "bw_bytes" : 45186565,
        "bw" : 44127,
        "iops" : 689.492267,
        "runtime" : 180134,
        "total_ios" : 124201,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1663,
          "max" : 127900,
          "mean" : 3508.272268,
          "stddev" : 1294.034521,
          "N" : 124201
        },
        "clat_ns" : {
          "min" : 3655805,
          "max" : 789980167,
          "mean" : 92815955.908632,
          "stddev" : 46916869.530324,
          "N" : 124201,
          "percentile" : {
            "1.000000" : 33816576,
            "5.000000" : 40108032,
            "10.000000" : 44302336,
            "20.000000" : 52166656,
            "30.000000" : 64749568,
            "40.000000" : 76021760,
            "50.000000" : 85458944,
            "60.000000" : 94896128,
            "70.000000" : 105381888,
            "80.000000" : 121110528,
            "90.000000" : 149946368,
            "95.000000" : 181403648,
            "99.000000" : 254803968,
            "99.500000" : 287309824,
            "99.900000" : 379584512,
            "99.950000" : 421527552,
            "99.990000" : 541065216
          }
        },
        "lat_ns" : {
          "min" : 3658530,
          "max" : 789982672,
          "mean" : 92819546.702998,
          "stddev" : 46916873.351911,
          "N" : 124201
        },
        "bw_min" : 21504,
