3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5957440;33073;516;180128;1;2088910;386.804308;15624.990649;481;2314967;123456.224146;147046.776935;1.000000%=24772;5.000000%=36438;10.000000%=47972;20.000000%=63176;30.000000%=76021;40.000000%=89653;50.000000%=100139;60.000000%=109576;70.000000%=123207;80.000000%=139460;90.000000%=160432;95.000000%=187695;99.000000%=843055;99.500000%=1082130;99.900000%=1853882;99.950000%=2164260;99.990000%=2231369;0%=0;0%=0;0%=0;504;2702610;123843.121435;148244.372659;128;138496;100.000000%;34555.843023;20645.728835;0.208186%;0.490210%;90093;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.02%;0.11%;0.25%;10.91%;38.52%;46.08%;1.19%;1.56%;0.70%;0.57%;0.07%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604449200,
  "timestamp_ms" : 1604449200881,
  "time" : "Wed Nov  4 01:20:00 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 6100418560,
        "io_kbytes" : 5957440,
        "bw_bytes" : 33867130,
        "bw" : 33073,
        "iops" : 516.771407,
        "runtime" : 180128,
        "total_ios" : 93085,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1733,
          "max" : 2088910923,
          "mean" : 386804.308406,
          "stddev" : 15624990.649211,
          "N" : 93085
        },
        "clat_ns" : {
          "min" : 481573,
          "max" : 2314967513,
          "mean" : 123456224.146051,
          "stddev" : 147046776.935188,
          "N" : 93085,
          "percentile" : {
            "1.000000" : 24772608,
            "5.000000" : 36438016,
            "10.000000" : 47972352,
            "20.000000" : 63176704,
            "30.000000" : 76021760,
            "40.000000" : 89653248,
            "50.000000" : 100139008,
            "60.000000" : 109576192,
