3;fio-3.22;test;0;0;19467704;108133;27033;180034;0;845;1.918733;1.111632;49;516868;2365.167154;7207.220843;1.000000%=128;5.000000%=164;10.000000%=179;20.000000%=209;30.000000%=460;40.000000%=708;50.000000%=864;60.000000%=1105;70.000000%=1499;80.000000%=1908;90.000000%=3915;95.000000%=8585;99.000000%=32374;99.500000%=49020;99.900000%=98041;99.950000%=114819;99.990000%=170917;0%=0;0%=0;0%=0;51;516870;2367.139944;7207.184731;27216;1375057;100.000000%;108217.272981;108190.741460;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.857993%;7.038154%;1711477;0;77;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.20%;21.20%;10.34%;9.88%;14.80%;24.75%;8.97%;5.79%;2.17%;1.41%;0.39%;0.09%;0.01%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604460928,
  "timestamp_ms" : 1604460928985,
  "time" : "Wed Nov  4 04:35:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 19934928896,
        "io_kbytes" : 19467704,
        "bw_bytes" : 110728689,
        "bw" : 108133,
        "iops" : 27033.371474,
        "runtime" : 180034,
        "total_ios" : 4866926,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 882,
          "max" : 845325,
          "mean" : 1918.732758,
          "stddev" : 1111.632006,
          "N" : 4866926
        },
        "clat_ns" : {
          "min" : 49793,
          "max" : 516868473,
          "mean" : 2365167.153864,
          "stddev" : 7207220.843345,
          "N" : 4866926,
          "percentile" : {
            "1.000000" : 128512,
            "5.000000" : 164864,
            "10.000000" : 179200,
            "20.000000" : 209920,
            "30.000000" : 460800,
            "40.000000" : 708608,
            "50.000000" : 864256,
            "60.000000" : 1105920,
            "70.000000" : 1499136,
            "80.000000" : 1908736,
            "90.000000" : 3915776,
            "95.000000" : 8585216,
            "99.000000" : 32374784,
            "99.500000" : 49020928,
            "99.900000" : 98041856,
            "99.950000" : 114819072,
            "99.990000" : 170917888
          }
        },
        "lat_ns" : {
          "min" : 51005,
          "max" : 516870696,
          "mean" : 2367139.943899,
          "stddev" : 7207184.731398,
          "N" : 4866926
        },
        "bw_min" : 27216,
        "bw_max" : 1375057,
        "bw_agg" : 100.000000,
        "bw_mean" : 108217.272981,
        "bw_dev" : 108190.741460,
        "bw_samples" : 359,
        "iops_min" : 6804,
        "iops_max" : 343764,
        "iops_mean" : 27054.317549,
        "iops_stddev" : 27047.677188,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180033,
      "usr_cpu" : 1.857993,
      "sys_cpu" : 7.038154,
      "ctx" : 1711477,
      "majf" : 0,
      "minf" : 77,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998706
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999979,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.201256,
        "250" : 21.195905,
        "500" : 10.342093,
        "750" : 9.884206,
        "1000" : 14.804108
      },
      "latency_ms" : {
        "2" : 24.748743,
        "4" : 8.974577,
        "10" : 5.785870,
        "20" : 2.174617,
        "50" : 1.409719,
        "100" : 0.388438,
        "250" : 0.090077,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
