3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10000320;55379;865;180577;2;667148;845.580842;20015.291767;2031;1359887;590523.958053;173830.494627;1.000000%=44302;5.000000%=212860;10.000000%=417333;20.000000%=522190;30.000000%=557842;40.000000%=583008;50.000000%=608174;60.000000%=624951;70.000000%=650117;80.000000%=675282;90.000000%=725614;95.000000%=859832;99.000000%=1098907;99.500000%=1149239;99.900000%=1266679;99.950000%=1300234;99.990000%=1333788;0%=0;0%=0;0%=0;3008;1359892;591369.639497;172750.819636;1022;130176;100.000000%;55902.412324;2320.535612;0.046680%;0.072928%;138553;0;119;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.15%;0.25%;0.70%;1.18%;3.54%;10.28%;75.99%;5.47%;2.40%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604599402,
  "timestamp_ms" : 1604599402259,
  "time" : "Thu Nov  5 19:03:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 10240327680,
        "io_kbytes" : 10000320,
        "bw_bytes" : 56708925,
        "bw" : 55379,
        "iops" : 865.309536,
        "runtime" : 180577,
        "total_ios" : 156255,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2144,
          "max" : 667148016,
          "mean" : 845580.842482,
          "stddev" : 20015291.766585,
          "N" : 156255
        },
        "clat_ns" : {
          "min" : 2031850,
          "max" : 1359887194,
          "mean" : 590523958.053452,
          "stddev" : 173830494.626991,
          "N" : 156255,
          "percentile" : {
            "1.000000" : 44302336,
            "5.000000" : 212860928,
            "10.000000" : 417333248,
            "20.000000" : 522190848,
            "30.000000" : 557842432,
            "40.000000" : 583008256,
            "50.000000" : 608174080,
            "60.000000" : 624951296,
            "70.000000" : 650117120,
            "80.000000" : 675282944,
            "90.000000" : 725614592,
            "95.000000" : 859832320,
            "99.000000" : 1098907648,
            "99.500000" : 1149239296,
            "99.900000" : 1266679808,
            "99.950000" : 1300234240,
            "99.990000" : 1333788672
          }
        },
        "lat_ns" : {
          "min" : 3008250,
          "max" : 1359892003,
          "mean" : 591369639.496962,
          "stddev" : 172750819.636235,
          "N" : 156255
        },
        "bw_min" : 1022,
        "bw_max" : 130176,
        "bw_agg" : 100.000000,
        "bw_mean" : 55902.412324,
        "bw_dev" : 2320.535612,
        "bw_samples" : 2853,
        "iops_min" : 14,
        "iops_max" : 2034,
        "iops_mean" : 873.453950,
        "iops_stddev" : 36.258584,
        "iops_samples" : 2853
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1443881,
      "usr_cpu" : 0.046680,
      "sys_cpu" : 0.072928,
      "ctx" : 138553,
      "majf" : 0,
      "minf" : 119,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.163835,
        ">=64" : 99.677450
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994864,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.040959,
        "10" : 0.150395,
        "20" : 0.250232,
        "50" : 0.702698,
        "100" : 1.183962,
        "250" : 3.544207,
        "500" : 10.276151,
        "750" : 75.987968,
        "1000" : 5.466705,
        "2000" : 2.396723,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
