3;fio-3.22;test;0;0;15630720;86662;1354;180363;1;506830;1459.756442;12747.031351;187;3932611;183895.115294;260710.803955;1.000000%=20840;5.000000%=41680;10.000000%=52166;20.000000%=70778;30.000000%=86507;40.000000%=100139;50.000000%=113770;60.000000%=129499;70.000000%=156237;80.000000%=210763;90.000000%=329252;95.000000%=549453;99.000000%=1468006;99.500000%=1870659;99.900000%=2734686;99.950000%=3036676;99.990000%=3573547;0%=0;0%=0;0%=0;190;3932618;185354.984681;264174.810218;3584;348544;100.000000%;87157.104770;7715.041582;15652544;86783;1355;180363;1;662791;1490.765694;14862.716412;1327;4087776;190403.379105;264976.355536;1.000000%=28442;5.000000%=50069;10.000000%=61079;20.000000%=80216;30.000000%=94896;40.000000%=108527;50.000000%=123207;60.000000%=139460;70.000000%=160432;80.000000%=206569;90.000000%=316669;95.000000%=557842;99.000000%=1535115;99.500000%=1904214;99.900000%=2801795;99.950000%=3070230;99.990000%=3674210;0%=0;0%=0;0%=0;2028;4212939;191894.248564;269310.912073;3200;356096;100.000000%;87146.313637;7734.998306;0.096574%;0.206112%;386288;0;162;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.01%;0.01%;0.01%;0.02%;0.11%;0.46%;6.27%;29.76%;48.21%;9.48%;2.21%;1.13%;1.89%;0.41%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604580494,
  "timestamp_ms" : 1604580494710,
  "time" : "Thu Nov  5 13:48:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 16005857280,
        "io_kbytes" : 15630720,
        "bw_bytes" : 88742465,
        "bw" : 86662,
        "iops" : 1354.102560,
        "runtime" : 180363,
        "total_ios" : 244230,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1463,
          "max" : 506830031,
          "mean" : 1459756.442214,
          "stddev" : 12747031.350540,
          "N" : 244230
        },
        "clat_ns" : {
          "min" : 187441,
          "max" : 3932611673,
          "mean" : 183895115.293833,
          "stddev" : 260710803.955288,
          "N" : 244230,
          "percentile" : {
            "1.000000" : 20840448,
            "5.000000" : 41680896,
            "10.000000" : 52166656,
            "20.000000" : 70778880,
            "30.000000" : 86507520,
            "40.000000" : 100139008,
            "50.000000" : 113770496,
            "60.000000" : 129499136,
            "70.000000" : 156237824,
            "80.000000" : 210763776,
            "90.000000" : 329252864,
            "95.000000" : 549453824,
            "99.000000" : 1468006400,
            "99.500000" : 1870659584,
            "99.900000" : 2734686208,
            "99.950000" : 3036676096,
            "99.990000" : 3573547008
          }
        },
        "lat_ns" : {
          "min" : 190808,
          "max" : 3932618846,
          "mean" : 185354984.681034,
          "stddev" : 264174810.217942,
          "N" : 244230
        },
        "bw_min" : 3584,
        "bw_max" : 348544,
        "bw_agg" : 100.000000,
        "bw_mean" : 87157.104770,
        "bw_dev" : 7715.041582,
        "bw_samples" : 2862,
        "iops_min" : 56,
        "iops_max" : 5446,
        "iops_mean" : 1361.820471,
        "iops_stddev" : 120.547780,
        "iops_samples" : 2862
      },
      "write" : {
        "io_bytes" : 16028205056,
        "io_kbytes" : 15652544,
        "bw_bytes" : 88866369,
        "bw" : 86783,
        "iops" : 1355.993192,
        "runtime" : 180363,
        "total_ios" : 244571,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1643,
          "max" : 662791217,
          "mean" : 1490765.694371,
          "stddev" : 14862716.411962,
          "N" : 244571
        },
        "clat_ns" : {
          "min" : 1327058,
          "max" : 4087776897,
          "mean" : 190403379.105005,
          "stddev" : 264976355.536270,
          "N" : 244571,
          "percentile" : {
            "1.000000" : 28442624,
            "5.000000" : 50069504,
            "10.000000" : 61079552,
            "20.000000" : 80216064,
            "30.000000" : 94896128,
            "40.000000" : 108527616,
            "50.000000" : 123207680,
            "60.000000" : 139460608,
            "70.000000" : 160432128,
            "80.000000" : 206569472,
            "90.000000" : 316669952,
            "95.000000" : 557842432,
            "99.000000" : 1535115264,
            "99.500000" : 1904214016,
            "99.900000" : 2801795072,
            "99.950000" : 3070230528,
            "99.990000" : 3674210304
          }
        },
        "lat_ns" : {
          "min" : 2028603,
          "max" : 4212939428,
          "mean" : 191894248.563689,
          "stddev" : 269310912.072761,
          "N" : 244571
        },
        "bw_min" : 3200,
        "bw_max" : 356096,
        "bw_agg" : 100.000000,
        "bw_mean" : 87146.313637,
        "bw_dev" : 7734.998306,
        "bw_samples" : 2868,
        "iops_min" : 50,
        "iops_max" : 5564,
        "iops_mean" : 1361.652078,
        "iops_stddev" : 120.859545,
        "iops_samples" : 2868
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1442419,
      "usr_cpu" : 0.096574,
      "sys_cpu" : 0.206112,
      "ctx" : 386288,
      "majf" : 0,
      "minf" : 162,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.896891
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998362,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.040507,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.018412,
        "10" : 0.108224,
        "20" : 0.461947,
        "50" : 6.274128,
        "100" : 29.755872,
        "250" : 48.206734,
        "500" : 9.481364,
        "750" : 2.206624,
        "1000" : 1.128680,
        "2000" : 1.890954,
        ">=2000" : 0.410187
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
