3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7382464;40992;640;180094;1;121486;32.922306;1580.181550;1686;246820;99885.823355;24907.507956;1.000000%=43778;5.000000%=67633;10.000000%=71827;20.000000%=80216;30.000000%=86507;40.000000%=91750;50.000000%=96993;60.000000%=101187;70.000000%=108527;80.000000%=117964;90.000000%=132644;95.000000%=145752;99.000000%=168820;99.500000%=177209;99.900000%=198180;99.950000%=217055;99.990000%=238026;0%=0;0%=0;0%=0;1709;246824;99918.830008;24853.970445;22656;74240;100.000000%;41037.370474;9264.472978;0.262642%;0.378138%;113143;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.15%;0.25%;0.73%;55.52%;43.33%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604601400,
  "timestamp_ms" : 1604601400696,
  "time" : "Thu Nov  5 19:36:40 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7559643136,
        "io_kbytes" : 7382464,
        "bw_bytes" : 41976096,
        "bw" : 40992,
        "iops" : 640.504403,
        "runtime" : 180094,
        "total_ios" : 115351,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1723,
          "max" : 121486008,
          "mean" : 32922.305953,
          "stddev" : 1580181.549600,
          "N" : 115351
        },
        "clat_ns" : {
          "min" : 1686372,
          "max" : 246820662,
          "mean" : 99885823.354692,
          "stddev" : 24907507.955845,
          "N" : 115351,
          "percentile" : {
            "1.000000" : 43778048,
            "5.000000" : 67633152,
            "10.000000" : 71827456,
            "20.000000" : 80216064,
            "30.000000" : 86507520,
            "40.000000" : 91750400,
            "50.000000" : 96993280,
            "60.000000" : 101187584,
            "70.000000" : 108527616,
            "80.000000" : 117964800,
            "90.000000" : 132644864,
            "95.000000" : 145752064,
            "99.000000" : 168820736,
            "99.500000" : 177209344,
            "99.900000" : 198180864,
            "99.950000" : 217055232,
            "99.990000" : 238026752
          }
        },
        "lat_ns" : {
          "min" : 1709775,
          "max" : 246824659,
          "mean" : 99918830.008227,
          "stddev" : 24853970.445493,
          "N" : 115351
        },
        "bw_min" : 22656,
        "bw_max" : 74240,
        "bw_agg" : 100.000000,
        "bw_mean" : 41037.370474,
        "bw_dev" : 9264.472978,
        "bw_samples" : 359,
        "iops_min" : 354,
        "iops_max" : 1160,
        "iops_mean" : 641.208914,
        "iops_stddev" : 144.757390,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180093,
      "usr_cpu" : 0.262642,
      "sys_cpu" : 0.378138,
      "ctx" : 113143,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.945384
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999133,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.014738,
        "10" : 0.146509,
        "20" : 0.254007,
        "50" : 0.727345,
        "100" : 55.523576,
        "250" : 43.332958,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
