3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12263936;68123;8515;180026;1;24726;3.039057;70.944641;49;184570;7511.990998;7202.474411;1.000000%=847;5.000000%=1925;10.000000%=2342;20.000000%=2834;30.000000%=3391;40.000000%=3719;50.000000%=4292;60.000000%=5406;70.000000%=7438;80.000000%=12255;90.000000%=20054;95.000000%=22675;99.000000%=25296;99.500000%=26345;99.900000%=63700;99.950000%=87556;99.990000%=126353;0%=0;0%=0;0%=0;55;184572;7515.086740;7202.965642;15920;297136;100.000000%;68284.857939;57404.299134;1.356478%;3.363977%;1381600;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.51%;0.20%;0.09%;0.66%;4.03%;39.71%;31.02%;13.76%;9.87%;0.12%;0.03%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604627283,
  "timestamp_ms" : 1604627283209,
  "time" : "Fri Nov  6 02:48:03 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 12558270464,
        "io_kbytes" : 12263936,
        "bw_bytes" : 69758093,
        "bw" : 68123,
        "iops" : 8515.392221,
        "runtime" : 180026,
        "total_ios" : 1532992,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1102,
          "max" : 24726170,
          "mean" : 3039.057403,
          "stddev" : 70944.641109,
          "N" : 1532992
        },
        "clat_ns" : {
          "min" : 49934,
          "max" : 184570136,
          "mean" : 7511990.997632,
          "stddev" : 7202474.410660,
          "N" : 1532992,
          "percentile" : {
            "1.000000" : 847872,
            "5.000000" : 1925120,
            "10.000000" : 2342912,
            "20.000000" : 2834432,
            "30.000000" : 3391488,
            "40.000000" : 3719168,
            "50.000000" : 4292608,
            "60.000000" : 5406720,
            "70.000000" : 7438336,
