3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1866456;10348;1293;180362;1;844649;443.221937;13580.530870;310;1676783;395263.669376;160695.600084;1.000000%=37486;5.000000%=152043;10.000000%=248512;20.000000%=295698;30.000000%=333447;40.000000%=354418;50.000000%=379584;60.000000%=408944;70.000000%=446693;80.000000%=480247;90.000000%=534773;95.000000%=658505;99.000000%=1035993;99.500000%=1216348;99.900000%=1400897;99.950000%=1501560;99.990000%=1635778;0%=0;0%=0;0%=0;345;1676787;395706.985785;160498.889486;432;60320;100.000000%;10416.008600;540.537440;0.049079%;0.110567%;215187;0;116;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.05%;0.16%;0.26%;0.97%;1.75%;6.89%;75.73%;11.45%;1.64%;1.09%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604667382,
  "timestamp_ms" : 1604667382666,
  "time" : "Fri Nov  6 13:56:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1911250944,
        "io_kbytes" : 1866456,
        "bw_bytes" : 10596749,
        "bw" : 10348,
        "iops" : 1293.548530,
        "runtime" : 180362,
        "total_ios" : 233307,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1363,
          "max" : 844649169,
          "mean" : 443221.936526,
          "stddev" : 13580530.870042,
          "N" : 233307
        },
        "clat_ns" : {
          "min" : 310412,
          "max" : 1676783021,
          "mean" : 395263669.375989,
          "stddev" : 160695600.084132,
          "N" : 233307,
          "percentile" : {
            "1.000000" : 37486592,
            "5.000000" : 152043520,
            "10.000000" : 248512512,
            "20.000000" : 295698432,
            "30.000000" : 333447168,
            "40.000000" : 354418688,
            "50.000000" : 379584512,
            "60.000000" : 408944640,
            "70.000000" : 446693376,
            "80.000000" : 480247808,
            "90.000000" : 534773760,
            "95.000000" : 658505728,
            "99.000000" : 1035993088,
            "99.500000" : 1216348160,
            "99.900000" : 1400897536,
            "99.950000" : 1501560832,
            "99.990000" : 1635778560
          }
        },
        "lat_ns" : {
          "min" : 345518,
          "max" : 1676787680,
          "mean" : 395706985.785471,
          "stddev" : 160498889.486453,
          "N" : 233307
        },
        "bw_min" : 432,
        "bw_max" : 60320,
        "bw_agg" : 100.000000,
        "bw_mean" : 10416.008600,
        "bw_dev" : 540.537440,
        "bw_samples" : 2861,
        "iops_min" : 54,
        "iops_max" : 7540,
        "iops_mean" : 1301.987093,
        "iops_stddev" : 67.567961,
        "iops_samples" : 2861
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1442558,
      "usr_cpu" : 0.049079,
      "sys_cpu" : 0.110567,
      "ctx" : 215187,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.109727,
        ">=64" : 99.783976
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996564,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.012859,
        "4" : 0.053149,
        "10" : 0.159875,
        "20" : 0.255886,
        "50" : 0.970824,
        "100" : 1.745768,
        "250" : 6.885348,
        "500" : 75.726403,
        "750" : 11.450149,
        "1000" : 1.640328,
        "2000" : 1.091266,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
