3;fio-3.22;test;0;0;20484632;113796;14224;180011;0;601;1.984698;1.014164;48;302654;4496.865960;9454.909469;1.000000%=80;5.000000%=104;10.000000%=127;20.000000%=181;30.000000%=460;40.000000%=757;50.000000%=1187;60.000000%=1843;70.000000%=2998;80.000000%=5537;90.000000%=12255;95.000000%=20840;99.000000%=45350;99.500000%=58982;99.900000%=95944;99.950000%=110624;99.990000%=149946;0%=0;0%=0;0%=0;49;302655;4498.905689;9454.892164;33504;1614672;100.000000%;114054.462396;103410.032682;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.104383%;4.440309%;1526484;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;3.92%;20.45%;7.17%;8.34%;6.27%;15.65%;13.34%;12.42%;7.06%;4.58%;0.71%;0.08%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604520042,
  "timestamp_ms" : 1604520042460,
  "time" : "Wed Nov  4 21:00:42 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20976263168,
        "io_kbytes" : 20484632,
        "bw_bytes" : 116527674,
        "bw" : 113796,
        "iops" : 14224.569610,
        "runtime" : 180011,
        "total_ios" : 2560579,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 902,
          "max" : 601889,
          "mean" : 1984.698201,
          "stddev" : 1014.164338,
          "N" : 2560579
        },
        "clat_ns" : {
          "min" : 48100,
          "max" : 302654105,
          "mean" : 4496865.960406,
          "stddev" : 9454909.469039,
          "N" : 2560579,
          "percentile" : {
            "1.000000" : 80384,
            "5.000000" : 104960,
            "10.000000" : 127488,
            "20.000000" : 181248,
            "30.000000" : 460800,
            "40.000000" : 757760,
            "50.000000" : 1187840,
            "60.000000" : 1843200,
            "70.000000" : 2998272,
            "80.000000" : 5537792,
            "90.000000" : 12255232,
            "95.000000" : 20840448,
            "99.000000" : 45350912,
            "99.500000" : 58982400,
            "99.900000" : 95944704,
            "99.950000" : 110624768,
            "99.990000" : 149946368
          }
        },
        "lat_ns" : {
          "min" : 49193,
          "max" : 302655247,
          "mean" : 4498905.689160,
          "stddev" : 9454892.163836,
          "N" : 2560579
        },
        "bw_min" : 33504,
        "bw_max" : 1614672,
        "bw_agg" : 100.000000,
        "bw_mean" : 114054.462396,
        "bw_dev" : 103410.032682,
        "bw_samples" : 359,
        "iops_min" : 4188,
        "iops_max" : 201834,
        "iops_mean" : 14256.807799,
        "iops_stddev" : 12926.254085,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180010,
      "usr_cpu" : 1.104383,
      "sys_cpu" : 4.440309,
      "ctx" : 1526484,
      "majf" : 0,
      "minf" : 141,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997540
      },
      "iodepth_submit" : {
        "0" : 0.000000,
