3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9983616;55462;6932;180008;1;17289;2.707351;45.124242;17;78780;9228.211446;2983.680120;1.000000%=224;5.000000%=4014;10.000000%=5799;20.000000%=7503;30.000000%=8290;40.000000%=8978;50.000000%=9371;60.000000%=9895;70.000000%=10551;80.000000%=11075;90.000000%=12386;95.000000%=13565;99.000000%=16318;99.500000%=16908;99.900000%=17694;99.950000%=21364;99.990000%=62652;0%=0;0%=0;0%=0;19;78787;9230.975265;2983.473565;29600;703808;100.000000%;55504.128134;37690.830616;1.033293%;2.627120%;1196133;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;1.67%;0.67%;0.16%;0.15%;0.70%;1.61%;57.23%;37.74%;0.05%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604598497,
  "timestamp_ms" : 1604598497797,
  "time" : "Thu Nov  5 18:48:17 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 10223222784,
        "io_kbytes" : 9983616,
        "bw_bytes" : 56793157,
        "bw" : 55462,
        "iops" : 6932.758544,
        "runtime" : 180008,
        "total_ios" : 1247952,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 17289707,
          "mean" : 2707.351183,
          "stddev" : 45124.241974,
          "N" : 1247952
        },
        "clat_ns" : {
          "min" : 17483,
          "max" : 78780097,
          "mean" : 9228211.446089,
          "stddev" : 2983680.119722,
          "N" : 1247952,
          "percentile" : {
            "1.000000" : 224256,
            "5.000000" : 4014080,
            "10.000000" : 5799936,
            "20.000000" : 7503872,
            "30.000000" : 8290304,
            "40.000000" : 8978432,
            "50.000000" : 9371648,
            "60.000000" : 9895936,
            "70.000000" : 10551296,
            "80.000000" : 11075584,
            "90.000000" : 12386304,
            "95.000000" : 13565952,
            "99.000000" : 16318464,
            "99.500000" : 16908288,
            "99.900000" : 17694720,
            "99.950000" : 21364736,
            "99.990000" : 62652416
          }
        },
        "lat_ns" : {
          "min" : 19928,
          "max" : 78787771,
          "mean" : 9230975.265011,
          "stddev" : 2983473.564529,
          "N" : 1247952
        },
        "bw_min" : 29600,
        "bw_max" : 703808,
        "bw_agg" : 100.000000,
        "bw_mean" : 55504.128134,
        "bw_dev" : 37690.830616,
        "bw_samples" : 359,
        "iops_min" : 3700,
        "iops_max" : 87976,
        "iops_mean" : 6938.013928,
        "iops_stddev" : 4711.354649,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
