3;fio-3.22;test;0;0;19476464;108173;6760;180048;0;368;2.223669;1.789170;54;378329;9463.439991;14122.172389;1.000000%=158;5.000000%=203;10.000000%=602;20.000000%=1028;30.000000%=1728;40.000000%=2801;50.000000%=4177;60.000000%=6193;70.000000%=9371;80.000000%=14745;90.000000%=25296;95.000000%=35913;99.000000%=66322;99.500000%=83361;99.900000%=128450;99.950000%=147849;99.990000%=177209;0%=0;0%=0;0%=0;56;378331;9465.724854;14122.169613;47040;2034016;100.000000%;108384.568245;118610.647372;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.673713%;2.468800%;886522;0;269;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.07%;7.89%;1.36%;4.38%;5.82%;13.43%;15.90%;22.72%;14.33%;11.89%;1.94%;0.26%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604520403,
  "timestamp_ms" : 1604520403923,
  "time" : "Wed Nov  4 21:06:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 19943899136,
        "io_kbytes" : 19476464,
        "bw_bytes" : 110769901,
        "bw" : 108173,
        "iops" : 6760.858216,
        "runtime" : 180048,
        "total_ios" : 1217279,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 368581,
          "mean" : 2223.668825,
          "stddev" : 1789.169543,
          "N" : 1217279
        },
        "clat_ns" : {
          "min" : 54963,
          "max" : 378329852,
          "mean" : 9463439.991167,
          "stddev" : 14122172.389415,
          "N" : 1217279,
          "percentile" : {
            "1.000000" : 158720,
            "5.000000" : 203776,
            "10.000000" : 602112,
            "20.000000" : 1028096,
            "30.000000" : 1728512,
            "40.000000" : 2801664,
            "50.000000" : 4177920,
            "60.000000" : 6193152,
            "70.000000" : 9371648,
            "80.000000" : 14745600,
            "90.000000" : 25296896,
            "95.000000" : 35913728,
            "99.000000" : 66322432,
            "99.500000" : 83361792,
            "99.900000" : 128450560,
            "99.950000" : 147849216,
            "99.990000" : 177209344
          }
        },
        "lat_ns" : {
          "min" : 56125,
          "max" : 378331505,
          "mean" : 9465724.853748,
          "stddev" : 14122169.612955,
          "N" : 1217279
        },
        "bw_min" : 47040,
        "bw_max" : 2034016,
        "bw_agg" : 100.000000,
        "bw_mean" : 108384.568245,
        "bw_dev" : 118610.647372,
        "bw_samples" : 359,
        "iops_min" : 2940,
        "iops_max" : 127126,
        "iops_mean" : 6774.033426,
        "iops_stddev" : 7413.164943,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180047,
      "usr_cpu" : 0.673713,
      "sys_cpu" : 2.468800,
      "ctx" : 886522,
      "majf" : 0,
      "minf" : 269,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.994825
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999918,
        "8" : 0.000000,
