3;fio-3.22;test;0;0;6133120;34035;531;180198;1;335970;15.159195;1491.766733;0;1789027;76977.388256;167625.755957;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=5;50.000000%=798;60.000000%=16580;70.000000%=29753;80.000000%=89653;90.000000%=283115;95.000000%=450887;99.000000%=809500;99.500000%=952107;99.900000%=1166016;99.950000%=1233125;99.990000%=1417674;0%=0;0%=0;0%=0;2;1789033;76992.612843;167635.634740;512;243328;100.000000%;34181.477654;20099.519230;6120512;33965;530;180198;1;646635;137.743729;6380.982386;242;1064834;43299.933760;66855.190518;1.000000%=1019;5.000000%=4816;10.000000%=7766;20.000000%=12517;30.000000%=17170;40.000000%=21626;50.000000%=25821;60.000000%=29753;70.000000%=35389;80.000000%=45875;90.000000%=91750;95.000000%=154140;99.000000%=358612;99.500000%=455081;99.900000%=675282;99.950000%=775946;99.990000%=1052770;0%=0;0%=0;0%=0;254;1064845;43437.754351;67206.847921;128;253952;100.000000%;34118.567039;20904.964148;0.201446%;1.002236%;110394;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;19.06%;0.46%;1.06%;1.37%;1.40%;0.84%;0.43%;0.33%;0.37%;0.29%;0.94%;1.15%;7.34%;14.55%;29.40%;6.75%;7.55%;4.56%;1.50%;0.46%;0.19%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604444831,
  "timestamp_ms" : 1604444831579,
  "time" : "Wed Nov  4 00:07:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 6280314880,
        "io_kbytes" : 6133120,
        "bw_bytes" : 34852300,
        "bw" : 34035,
        "iops" : 531.803905,
        "runtime" : 180198,
        "total_ios" : 95830,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1432,
          "max" : 335970922,
          "mean" : 15159.194981,
          "stddev" : 1491766.732992,
          "N" : 95830
        },
        "clat_ns" : {
          "min" : 160,
          "max" : 1789027742,
          "mean" : 76977388.256266,
          "stddev" : 167625755.956881,
          "N" : 95830,
          "percentile" : {
            "1.000000" : 171,
            "5.000000" : 191,
            "10.000000" : 191,
            "20.000000" : 211,
            "30.000000" : 262,
            "40.000000" : 5792,
            "50.000000" : 798720,
            "60.000000" : 16580608,
            "70.000000" : 29753344,
            "80.000000" : 89653248,
            "90.000000" : 283115520,
            "95.000000" : 450887680,
            "99.000000" : 809500672,
            "99.500000" : 952107008,
            "99.900000" : 1166016512,
            "99.950000" : 1233125376,
